============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=3208520121
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 30 items / 27 deselected / 3 selected

. F.F                                                                    [100%]2026-09-15 23:21:43.811 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:shutdown_all_audit_services:1034 - Shutting down audit services for 0 instances...
2026-09-15 23:21:40.412 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module cooking initialized successfully
2026-09-15 23:21:40.412 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: cooking (tldw_Server_API.app.core.MCP_unified.modules.implementations.cooking_module:CookingModule)
2026-09-15 23:21:40.413 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1229 - Skipping disabled module: persona_visuals
2026-09-15 23:21:40.413 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1229 - Skipping disabled module: filesystem
2026-09-15 23:21:40.413 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1229 - Skipping disabled module: codegraph
2026-09-15 23:21:40.414 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: knowledge
2026-09-15 23:21:40.415 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Knowledge v1.0.0
2026-09-15 23:21:40.415 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Knowledge
2026-09-15 23:21:40.415 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.knowledge_module:on_initialize:36 - Initializing Knowledge module: Knowledge
2026-09-15 23:21:40.416 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Knowledge
2026-09-15 23:21:40.417 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module knowledge initialized successfully
2026-09-15 23:21:40.417 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: knowledge (tldw_Server_API.app.core.MCP_unified.modules.implementations.knowledge_module:KnowledgeModule)
2026-09-15 23:21:40.432 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: docs
2026-09-15 23:21:40.433 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Docs Corpus v0.1.0
2026-09-15 23:21:40.433 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Docs Corpus
2026-09-15 23:21:40.435 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.docs_module:on_initialize:32 - Initialized Docs MCP module with db_path=Databases/mcp_docs.db
2026-09-15 23:21:40.435 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Docs Corpus
2026-09-15 23:21:40.441 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module docs initialized successfully
2026-09-15 23:21:40.441 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: docs (tldw_Server_API.app.core.MCP_unified.modules.implementations.docs_module:DocsModule)
2026-09-15 23:21:40.443 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: rag
2026-09-15 23:21:40.444 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: RAG v1.0.0
2026-09-15 23:21:40.444 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: RAG
2026-09-15 23:21:40.444 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: RAG
2026-09-15 23:21:40.446 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module rag initialized successfully
2026-09-15 23:21:40.446 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: rag (tldw_Server_API.app.core.MCP_unified.modules.implementations.rag_module:RagModule)
2026-09-15 23:21:40.446 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1229 - Skipping disabled module: run_command
2026-09-15 23:21:40.448 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: kanban
2026-09-15 23:21:40.448 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Kanban v1.0.0
2026-09-15 23:21:40.448 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Kanban
2026-09-15 23:21:40.449 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.kanban_module:on_initialize:86 - Initializing Kanban module: Kanban
2026-09-15 23:21:40.449 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Kanban
2026-09-15 23:21:40.463 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module kanban initialized successfully
2026-09-15 23:21:40.463 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: kanban (tldw_Server_API.app.core.MCP_unified.modules.implementations.kanban_module:KanbanModule)
2026-09-15 23:21:40.464 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: quizzes
2026-09-15 23:21:40.465 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Quizzes v1.0.0
2026-09-15 23:21:40.465 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Quizzes
2026-09-15 23:21:40.465 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.quizzes_module:on_initialize:46 - Initializing Quizzes module: Quizzes
2026-09-15 23:21:40.466 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Quizzes
2026-09-15 23:21:40.470 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module quizzes initialized successfully
2026-09-15 23:21:40.471 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: quizzes (tldw_Server_API.app.core.MCP_unified.modules.implementations.quizzes_module:QuizzesModule)
2026-09-15 23:21:40.471 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: flashcards
2026-09-15 23:21:40.472 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Flashcards v1.0.0
2026-09-15 23:21:40.473 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Flashcards
2026-09-15 23:21:40.473 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.flashcards_module:on_initialize:49 - Initializing Flashcards module: Flashcards
2026-09-15 23:21:40.474 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Flashcards
2026-09-15 23:21:40.478 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module flashcards initialized successfully
2026-09-15 23:21:40.478 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: flashcards (tldw_Server_API.app.core.MCP_unified.modules.implementations.flashcards_module:FlashcardsModule)
2026-09-15 23:21:40.479 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: slides
2026-09-15 23:21:40.480 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Slides v1.0.0
2026-09-15 23:21:40.480 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Slides
2026-09-15 23:21:40.481 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.slides_module:on_initialize:63 - Initializing Slides module: Slides
2026-09-15 23:21:40.482 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Slides
2026-09-15 23:21:40.488 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module slides initialized successfully
2026-09-15 23:21:40.488 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: slides (tldw_Server_API.app.core.MCP_unified.modules.implementations.slides_module:SlidesModule)
2026-09-15 23:21:40.498 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:initialize:755 - MCP Server initialized successfully
2026-09-15 23:21:40.498 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_heavy_init:_init_mcp_server:167 - App Startup: MCP Unified server initialized successfully
2026-09-15 23:21:40.537 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_heavy_init:_init_provider_manager:194 - App Startup: Provider manager initialized with 124 providers
2026-09-15 23:21:40.538 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_heavy_init:_init_request_queue:236 - App Startup: Request queue disabled (QUEUED_EXECUTION is off)
2026-09-15 23:21:40.539 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_heavy_init:_init_rate_limiter:270 - App Startup: Rate limiter initialized
2026-09-15 23:21:40.539 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Loading TTS configuration from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/tts_providers_config.yaml
2026-09-15 23:21:40.552 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - TTS configuration loaded successfully
2026-09-15 23:21:40.564 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.TTS.tts_config:_warn_legacy_tts_setting_keys:307 - [TTS-Settings] 'default_tts_provider' is deprecated; use 'default_provider'. Legacy aliases are scheduled for removal after 2026-06-30.
2026-09-15 23:21:40.564 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.TTS.tts_config:_warn_legacy_tts_setting_keys:307 - [TTS-Settings] 'default_tts_voice' is deprecated; use 'default_voice'. Legacy aliases are scheduled for removal after 2026-06-30.
2026-09-15 23:21:40.564 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.TTS.tts_config:_warn_legacy_tts_setting_keys:307 - [TTS-Settings] 'default_tts_speed' is deprecated; use 'default_speed'. Legacy aliases are scheduled for removal after 2026-06-30.
2026-09-15 23:21:40.565 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.TTS.tts_config:_warn_legacy_tts_setting_keys:307 - [TTS-Settings] 'local_tts_device' is deprecated; use 'local_device'. Legacy aliases are scheduled for removal after 2026-06-30.
2026-09-15 23:21:40.566 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.TTS.tts_config:reload:281 - TTS configuration loaded with 22 providers
2026-09-15 23:21:40.568 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.TTS.adapter_registry:get_tts_factory:1599 - TTS Adapter Factory initialized
2026-09-15 23:21:40.568 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.TTS.circuit_breaker:get_circuit_manager:553 - Circuit breaker manager initialized
2026-09-15 23:21:40.573 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Metrics.metrics_manager:register_metric:1863 - Metric tts_ttfb_seconds already registered with incompatible definition: existing type=histogram, labels=['provider', 'voice', 'format']; candidate type=histogram, labels=['provider', 'voice', 'format']
2026-09-15 23:21:40.574 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Metrics.metrics_manager:register_metric:1863 - Metric voice_to_voice_seconds already registered with incompatible definition: existing type=histogram, labels=['provider', 'route']; candidate type=histogram, labels=['provider', 'route']
2026-09-15 23:21:40.574 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.TTS.tts_service_v2:get_tts_service_v2:4289 - Enhanced TTS Service (V2) initialized
2026-09-15 23:21:40.574 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.TTS.voice_manager:start_background_tasks:1562 - Voice manager background tasks started
2026-09-15 23:21:40.574 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.TTS.voice_manager:init_voice_manager:1615 - Voice manager initialized
2026-09-15 23:21:40.575 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_heavy_init:_init_tts_service:289 - App Startup: TTS service initialized successfully
2026-09-15 23:21:40.576 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.runtime.bootstrap_lifecycle_ops:initialize_media_database:79 - Initializing Database object for path: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11896/test_read_probe_invalid_legacy0/user_dbs/1/Media_DB_v2.db [Client ID: system]
2026-09-15 23:21:40.578 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.schema.backends.sqlite_helpers:bootstrap_sqlite_schema:223 - Checking DB schema. Current version: 0. Code supports: 26
2026-09-15 23:21:40.579 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_sqlite_core_media_schema:276 - Applying initial schema (Version 1) to DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11896/test_read_probe_invalid_legacy0/user_dbs/1/Media_DB_v2.db...
2026-09-15 23:21:40.598 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_sqlite_core_media_schema:302 - [Schema V1] Core Schema V1 (incl. version update) applied successfully for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11896/test_read_probe_invalid_legacy0/user_dbs/1/Media_DB_v2.db.
2026-09-15 23:21:40.600 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_sqlite_core_media_schema:310 - [Schema V1] FTS Tables created successfully.
2026-09-15 23:21:40.602 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.schema.backends.sqlite_helpers:bootstrap_sqlite_schema:267 - Database schema initialized to version 26.
2026-09-15 23:21:40.603 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:_append_template:90 - Loaded template: transcript_dialogue from pkg:transcript_dialogue.json
2026-09-15 23:21:40.604 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:_append_template:90 - Loaded template: legal_document from pkg:legal_document.json
2026-09-15 23:21:40.604 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:_append_template:90 - Loaded template: chat_conversation from pkg:chat_conversation.json
2026-09-15 23:21:40.605 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:_append_template:90 - Loaded template: code_documentation from pkg:code_documentation.json
2026-09-15 23:21:40.605 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:_append_template:90 - Loaded template: book_chapters from pkg:book_chapters.json
2026-09-15 23:21:40.606 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:_append_template:90 - Loaded template: academic_paper from pkg:academic_paper.json
2026-09-15 23:21:40.611 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.runtime.chunk_template_ops:create_chunking_template:97 - Created chunking template 'transcript_dialogue' with UUID 8a0306aa-eb18-4872-b64b-37f2078502ba
2026-09-15 23:21:40.612 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.api:seed_builtin_templates:1065 - Seeded built-in template: transcript_dialogue
2026-09-15 23:21:40.616 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.runtime.chunk_template_ops:create_chunking_template:97 - Created chunking template 'legal_document' with UUID 0c4787d0-4839-45d5-8722-02bdb3770427
2026-09-15 23:21:40.616 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.api:seed_builtin_templates:1065 - Seeded built-in template: legal_document
2026-09-15 23:21:40.621 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.runtime.chunk_template_ops:create_chunking_template:97 - Created chunking template 'chat_conversation' with UUID 85b2885c-6789-4fa3-9a82-10d96bc4b666
2026-09-15 23:21:40.621 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.api:seed_builtin_templates:1065 - Seeded built-in template: chat_conversation
2026-09-15 23:21:40.625 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.runtime.chunk_template_ops:create_chunking_template:97 - Created chunking template 'code_documentation' with UUID 805cd082-a1fa-47c0-b53c-d9ac461f99a8
2026-09-15 23:21:40.626 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.api:seed_builtin_templates:1065 - Seeded built-in template: code_documentation
2026-09-15 23:21:40.630 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.runtime.chunk_template_ops:create_chunking_template:97 - Created chunking template 'book_chapters' with UUID 3e5ce9be-55f1-490d-89f4-fbb0fddeee3b
2026-09-15 23:21:40.631 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.api:seed_builtin_templates:1065 - Seeded built-in template: book_chapters
2026-09-15 23:21:40.635 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.runtime.chunk_template_ops:create_chunking_template:97 - Created chunking template 'academic_paper' with UUID 7cb9faed-8a4b-46c2-8e10-3af2d4e76ddb
2026-09-15 23:21:40.635 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.api:seed_builtin_templates:1065 - Seeded built-in template: academic_paper
2026-09-15 23:21:40.635 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:initialize_chunking_templates:268 - Successfully seeded 6 built-in templates into database
2026-09-15 23:21:40.636 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:ensure_templates_initialized:346 - Initialized 6 chunking templates on startup
2026-09-15 23:21:40.636 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_heavy_init:_init_chunking_templates:308 - App Startup: Chunking templates initialized successfully
2026-09-15 23:21:40.640 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:README.md
2026-09-15 23:21:40.641 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:audio.prompts.md
2026-09-15 23:21:40.641 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:audio.prompts.yaml
2026-09-15 23:21:40.641 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:chat.prompts.md
2026-09-15 23:21:40.642 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:chat.prompts.yaml
2026-09-15 23:21:40.642 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:chunking.prompts.md
2026-09-15 23:21:40.642 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:chunking.prompts.yaml
2026-09-15 23:21:40.643 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:document.prompts.yaml
2026-09-15 23:21:40.643 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:embeddings.prompts.md
2026-09-15 23:21:40.643 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:embeddings.prompts.yaml
2026-09-15 23:21:40.644 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:evals.prompts.md
2026-09-15 23:21:40.644 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:ingestion.prompts.md
2026-09-15 23:21:40.644 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:ingestion.prompts.yaml
2026-09-15 23:21:40.645 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:mcp.prompts.md
2026-09-15 23:21:40.645 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:rag.prompts.md
2026-09-15 23:21:40.646 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:rag.prompts.yaml
2026-09-15 23:21:40.646 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:slides.prompts.md
2026-09-15 23:21:40.646 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:summarization.prompts.yaml
2026-09-15 23:21:40.647 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:webscraping.prompts.yaml
2026-09-15 23:21:40.647 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: degraded_integrity manifest:none
2026-09-15 23:21:40.660 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.core_jobs_worker:run_chatbooks_core_jobs_worker:81 - Starting Core Jobs worker for Chatbooks domain
2026-09-15 23:21:40.663 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.migrations:ensure_jobs_tables:1505 - Ensured Jobs schema at /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-15 23:21:40.679 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6185 - [JM TEST] acquire_next_job enter backend=sqlite domain=chatbooks queue=default job_type=None owner=None gate=False db=/Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-15 23:21:40.680 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6196 - [JM TEST] queue flags paused=False drain=False
2026-09-15 23:21:40.681 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6209 - [JM TEST] inflight quota=0 owner=None
2026-09-15 23:21:40.689 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.migrations:ensure_jobs_tables:1505 - Ensured Jobs schema at /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-15 23:21:40.689 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Sharing.shared_workspace_clone_jobs_worker:run_shared_workspace_clone_jobs_worker:1580 - Shared Workspace clone Jobs worker starting
2026-09-15 23:21:40.690 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6185 - [JM TEST] acquire_next_job enter backend=sqlite domain=sharing queue=workspace-clone job_type=workspace_clone owner=None gate=False db=/Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
