============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=2339041360
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 13 items

tldw_Server_API/tests/DB_Management/test_media_after_chacha_initialization_postgres.py F [  7%]
.F.F.F.F.F.F                                                             [100%]

=================================== FAILURES ===================================
_ test_unknown_existing_sync_shape_rejects_reopen_atomically[missing-identifier] _
tldw_Server_API/app/core/DB_Management/media_db/runtime/bootstrap_lifecycle_ops.py:120: in initialize_media_database
    self._initialize_schema()
tldw_Server_API/app/core/DB_Management/media_db/schema/bootstrap.py:27: in ensure_media_schema
    initialize_postgres_schema(db)
tldw_Server_API/app/core/DB_Management/media_db/schema/backends/postgres.py:15: in initialize_postgres_schema
    postgres_helpers_module.bootstrap_postgres_schema(db)
tldw_Server_API/app/core/DB_Management/media_db/schema/backends/postgres_helpers.py:131: in bootstrap_postgres_schema
    apply_postgres_core_media_schema(db, conn)
tldw_Server_API/app/core/DB_Management/media_db/schema/features/core_media.py:428: in apply_postgres_core_media_schema
    ensure_postgres_sync_log_contract(db, conn)
tldw_Server_API/app/core/DB_Management/media_db/schema/features/core_media.py:356: in ensure_postgres_sync_log_contract
    raise SchemaError("Unsupported sync_log scope columns")
E   tldw_Server_API.app.core.DB_Management.media_db.errors.SchemaError: Unsupported sync_log scope columns

The above exception was the direct cause of the following exception:
tldw_Server_API/tests/DB_Management/test_media_after_chacha_initialization_postgres.py:145: in test_unknown_existing_sync_shape_rejects_reopen_atomically
    media = MediaDatabase(str(tmp_path / "media.db"), client_id="2", backend=backend)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tldw_Server_API/app/core/DB_Management/media_db/runtime/bootstrap_lifecycle_ops.py:128: in initialize_media_database
    raise DatabaseError(f"Database initialization failed: {exc}") from exc  # noqa: TRY003
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   tldw_Server_API.app.core.DB_Management.media_db.errors.DatabaseError: Database initialization failed: Unsupported sync_log scope columns
---------------------------- Captured stderr setup -----------------------------
2026-09-17 00:53:26.961 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-c6282565
2026-09-17 00:53:28.954 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE UNIQUE INDEX IF NOT EXISTS ux_data_table_columns_table_column ON data_table_columns(table_id, column_id);...
2026-09-17 00:53:28.955 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_data_table_columns_table_position ON data_table_columns(table_id, position);...
2026-09-17 00:53:28.955 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE UNIQUE INDEX IF NOT EXISTS ux_data_table_columns_table_position_active ON data_table_columns(table_id, position, ...
2026-09-17 00:53:28.955 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE UNIQUE INDEX IF NOT EXISTS ux_data_table_rows_table_row ON data_table_rows(table_id, row_id);...
2026-09-17 00:53:28.956 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_data_table_rows_table_index ON data_table_rows(table_id, row_index);...
2026-09-17 00:53:28.956 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE UNIQUE INDEX IF NOT EXISTS ux_data_table_rows_table_index_active ON data_table_rows(table_id, row_index, deleted)...
2026-09-17 00:53:28.956 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_data_table_sources_table ON data_table_sources(table_id);...
2026-09-17 00:53:28.965 | CRITICAL | tldw_Server_API.app.core.DB_Management.media_db.runtime.bootstrap_lifecycle_ops:initialize_media_database:123 - FATAL: DB Initialization failed for /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-677/test_reopen_preserves_rows_con1/media.db: Unsupported sync_log scope columns
2026-09-17 00:53:28.966 | ERROR    | tldw_Server_API.app.core.DB_Management.media_db.runtime.bootstrap_lifecycle_ops:initialize_media_database:142 - Database initialization block finished for /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-677/test_reopen_preserves_rows_con1/media.db, but failed.
--------------------------- Captured stderr teardown ---------------------------
2026-09-17 00:53:28.986 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:876 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-17 00:53:28.987 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:892 - All ChaChaNotesDB instances closed and cache cleared.
2026-09-17 00:53:28.987 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:876 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-17 00:53:28.987 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:892 - All ChaChaNotesDB instances closed and cache cleared.
_ test_both_orders_preserve_history_and_normal_media_cascade[media-first-postgresql] _
tldw_Server_API/app/core/DB_Management/media_db/runtime/bootstrap_lifecycle_ops.py:120: in initialize_media_database
    self._initialize_schema()
tldw_Server_API/app/core/DB_Management/media_db/schema/bootstrap.py:27: in ensure_media_schema
    initialize_postgres_schema(db)
tldw_Server_API/app/core/DB_Management/media_db/schema/backends/postgres.py:15: in initialize_postgres_schema
    postgres_helpers_module.bootstrap_postgres_schema(db)
tldw_Server_API/app/core/DB_Management/media_db/schema/backends/postgres_helpers.py:131: in bootstrap_postgres_schema
    apply_postgres_core_media_schema(db, conn)
tldw_Server_API/app/core/DB_Management/media_db/schema/features/core_media.py:428: in apply_postgres_core_media_schema
    ensure_postgres_sync_log_contract(db, conn)
tldw_Server_API/app/core/DB_Management/media_db/schema/features/core_media.py:356: in ensure_postgres_sync_log_contract
    raise SchemaError("Unsupported sync_log scope columns")
E   tldw_Server_API.app.core.DB_Management.media_db.errors.SchemaError: Unsupported sync_log scope columns

The above exception was the direct cause of the following exception:
tldw_Server_API/tests/DB_Management/test_media_after_chacha_initialization_postgres.py:47: in test_both_orders_preserve_history_and_normal_media_cascade
    with stores(request, tmp_path, kind, order) as (db, media, backend, note, before):
../../../.local/share/uv/python/cpython-3.11.13-macos-aarch64-none/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
tldw_Server_API/tests/DB_Management/test_media_after_chacha_initialization_postgres.py:27: in stores
    media = MediaDatabase(str(tmp_path / "media.db"), client_id="2", backend=backend)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tldw_Server_API/app/core/DB_Management/media_db/runtime/bootstrap_lifecycle_ops.py:128: in initialize_media_database
    raise DatabaseError(f"Database initialization failed: {exc}") from exc  # noqa: TRY003
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   tldw_Server_API.app.core.DB_Management.media_db.errors.DatabaseError: Database initialization failed: Unsupported sync_log scope columns
----------------------------- Captured stderr call -----------------------------
2026-09-17 00:53:30.954 | INFO     | tldw_Server_API.app.core.DB_Management.backends.factory:create_backend:392 - Creating postgresql backend
2026-09-17 00:53:30.954 | INFO     | tldw_Server_API.app.core.DB_Management.media_db.runtime.bootstrap_lifecycle_ops:initialize_media_database:79 - Initializing Database object for path: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-677/test_both_orders_preserve_hist1/media.db [Client ID: 2]
2026-09-17 00:53:30.964 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS schema_version ( version BIGINT PRIMARY KEY NOT NULL );...
2026-09-17 00:53:30.965 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS Media ( id BIGSERIAL PRIMARY KEY, url TEXT UNIQUE, title TEXT NOT NULL, type TEXT NOT NULL, c...
2026-09-17 00:53:30.967 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS Keywords ( id BIGSERIAL PRIMARY KEY, keyword TEXT NOT NULL UNIQUE , uuid TEXT UNIQUE NOT NULL...
2026-09-17 00:53:30.968 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS MediaKeywords ( id BIGSERIAL PRIMARY KEY, media_id INTEGER NOT NULL, keyword_id INTEGER NOT N...
2026-09-17 00:53:30.969 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS OperationOwnedCloneKeywords ( media_id INTEGER NOT NULL, keyword TEXT NOT NULL CHECK ( length...
2026-09-17 00:53:30.970 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS Transcripts ( id BIGSERIAL PRIMARY KEY, media_id INTEGER NOT NULL, whisper_model TEXT, transc...
2026-09-17 00:53:30.971 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS MediaChunks ( id BIGSERIAL PRIMARY KEY, media_id INTEGER NOT NULL, chunk_text TEXT NOT NULL, ...
2026-09-17 00:53:30.972 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS UnvectorizedMediaChunks ( id BIGSERIAL PRIMARY KEY, media_id INTEGER NOT NULL, chunk_text TEX...
2026-09-17 00:53:30.973 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS VisualDocuments ( id BIGSERIAL PRIMARY KEY, media_id INTEGER NOT NULL, location TEXT, page_nu...
2026-09-17 00:53:30.974 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS DocumentVersions ( id BIGSERIAL PRIMARY KEY, media_id INTEGER NOT NULL, version_number INTEGE...
2026-09-17 00:53:30.975 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS DocumentVersionIdentifiers ( dv_id BIGINT PRIMARY KEY, doi TEXT, pmid TEXT, pmcid TEXT, arxiv...
2026-09-17 00:53:30.976 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS DocumentStructureIndex ( id BIGSERIAL PRIMARY KEY, media_id INTEGER NOT NULL, parent_id INTEG...
2026-09-17 00:53:30.977 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS sync_log ( change_id BIGSERIAL PRIMARY KEY, entity TEXT NOT NULL, entity_uuid TEXT NOT NULL, ...
2026-09-17 00:53:30.977 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS ChunkingTemplates ( id BIGSERIAL PRIMARY KEY, uuid TEXT UNIQUE NOT NULL, name TEXT NOT NULL, ...
2026-09-17 00:53:30.979 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS Claims ( id BIGSERIAL PRIMARY KEY, media_id INTEGER NOT NULL, chunk_index INTEGER NOT NULL, s...
2026-09-17 00:53:30.980 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS claims_review_log ( id BIGSERIAL PRIMARY KEY, claim_id INTEGER NOT NULL, old_status TEXT, new...
2026-09-17 00:53:30.981 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS claims_review_extractor_metrics_daily ( id BIGSERIAL PRIMARY KEY, user_id TEXT NOT NULL, repo...
2026-09-17 00:53:30.982 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS claims_review_rules ( id BIGSERIAL PRIMARY KEY, user_id TEXT NOT NULL, priority INTEGER NOT N...
2026-09-17 00:53:30.983 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS claims_monitoring_events ( id BIGSERIAL PRIMARY KEY, user_id TEXT NOT NULL, event_type TEXT N...
2026-09-17 00:53:30.984 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS claims_monitoring_settings ( id BIGSERIAL PRIMARY KEY, user_id TEXT NOT NULL, threshold_ratio...
2026-09-17 00:53:30.984 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS claims_monitoring_alerts ( id BIGSERIAL PRIMARY KEY, user_id TEXT NOT NULL, name TEXT NOT NUL...
2026-09-17 00:53:30.985 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS claims_monitoring_config ( id BIGSERIAL PRIMARY KEY, user_id TEXT NOT NULL, threshold_ratio D...
2026-09-17 00:53:30.986 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS claims_monitoring_health ( id BIGSERIAL PRIMARY KEY, user_id TEXT NOT NULL, queue_size INTEGE...
2026-09-17 00:53:30.986 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS claims_analytics_exports ( export_id TEXT PRIMARY KEY, user_id TEXT NOT NULL, format TEXT NOT...
2026-09-17 00:53:30.987 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS claims_notifications ( id BIGSERIAL PRIMARY KEY, user_id TEXT NOT NULL, kind TEXT NOT NULL, t...
2026-09-17 00:53:30.988 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS claim_clusters ( id BIGSERIAL PRIMARY KEY, user_id TEXT NOT NULL, canonical_claim_text TEXT, ...
2026-09-17 00:53:30.989 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS claim_cluster_membership ( cluster_id INTEGER NOT NULL, claim_id INTEGER NOT NULL, similarity...
2026-09-17 00:53:30.989 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS claim_cluster_links ( parent_cluster_id INTEGER NOT NULL, child_cluster_id INTEGER NOT NULL, ...
2026-09-17 00:53:30.990 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS MediaFiles ( id BIGSERIAL PRIMARY KEY, media_id INTEGER NOT NULL, file_type TEXT NOT NULL DEF...
2026-09-17 00:53:30.991 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS tts_history ( id BIGSERIAL PRIMARY KEY, user_id TEXT NOT NULL, created_at TEXT NOT NULL, text...
2026-09-17 00:53:30.991 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS audio_presets ( id TEXT PRIMARY KEY, user_id TEXT NOT NULL, kind TEXT NOT NULL, name TEXT NOT...
2026-09-17 00:53:30.992 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS data_tables ( id BIGSERIAL PRIMARY KEY, uuid TEXT UNIQUE NOT NULL, name TEXT NOT NULL, descri...
2026-09-17 00:53:30.993 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS data_table_columns ( id BIGSERIAL PRIMARY KEY, table_id INTEGER NOT NULL, column_id TEXT NOT ...
2026-09-17 00:53:30.994 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS data_table_rows ( id BIGSERIAL PRIMARY KEY, table_id INTEGER NOT NULL, row_id TEXT NOT NULL, ...
2026-09-17 00:53:30.995 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS data_table_sources ( id BIGSERIAL PRIMARY KEY, table_id INTEGER NOT NULL, source_type TEXT NO...
2026-09-17 00:53:30.996 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: INSERT INTO schema_version (version) VALUES (0) ON CONFLICT DO NOTHING;...
2026-09-17 00:53:30.997 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claims_media_id ON Claims(media_id);...
2026-09-17 00:53:30.997 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claims_media_chunk ON Claims(media_id, chunk_index);...
2026-09-17 00:53:30.997 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE UNIQUE INDEX IF NOT EXISTS idx_claims_uuid ON Claims(uuid);...
2026-09-17 00:53:30.998 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claims_deleted ON Claims(deleted);...
2026-09-17 00:53:30.998 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claims_review_status ON Claims(review_status);...
2026-09-17 00:53:30.998 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claims_reviewer_id ON Claims(reviewer_id);...
2026-09-17 00:53:30.999 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claims_review_group ON Claims(review_group);...
2026-09-17 00:53:30.999 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claims_cluster_id ON Claims(claim_cluster_id);...
2026-09-17 00:53:30.999 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claims_review_log_claim ON claims_review_log(claim_id);...
2026-09-17 00:53:30.999 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claims_review_log_reviewer ON claims_review_log(reviewer_id);...
2026-09-17 00:53:31.000 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claims_review_log_created ON claims_review_log(created_at);...
2026-09-17 00:53:31.000 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claims_review_metrics_user ON claims_review_extractor_metrics_daily(user_id);...
2026-09-17 00:53:31.000 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claims_review_metrics_date ON claims_review_extractor_metrics_daily(report_date);...
2026-09-17 00:53:31.001 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claims_review_metrics_extractor ON claims_review_extractor_metrics_daily(extractor);...
2026-09-17 00:53:31.001 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claims_review_rules_user ON claims_review_rules(user_id);...
2026-09-17 00:53:31.001 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claims_review_rules_active ON claims_review_rules(active);...
2026-09-17 00:53:31.001 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claims_monitoring_events_user ON claims_monitoring_events(user_id);...
2026-09-17 00:53:31.002 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claims_monitoring_events_user_created_id ON claims_monitoring_events(user_id, created_at,...
2026-09-17 00:53:31.002 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claims_monitoring_events_user_id ON claims_monitoring_events(user_id, id);...
2026-09-17 00:53:31.002 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claims_monitoring_events_type ON claims_monitoring_events(event_type);...
2026-09-17 00:53:31.002 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claims_monitoring_events_delivered ON claims_monitoring_events(delivered_at);...
2026-09-17 00:53:31.003 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE UNIQUE INDEX IF NOT EXISTS idx_claims_monitoring_settings_user ON claims_monitoring_settings(user_id);...
2026-09-17 00:53:31.003 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claims_monitoring_alerts_user ON claims_monitoring_alerts(user_id);...
2026-09-17 00:53:31.003 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claims_monitoring_user ON claims_monitoring_config(user_id);...
2026-09-17 00:53:31.003 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE UNIQUE INDEX IF NOT EXISTS idx_claims_monitoring_health_user ON claims_monitoring_health(user_id);...
2026-09-17 00:53:31.004 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claims_analytics_exports_user ON claims_analytics_exports(user_id);...
