============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=4261471338
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 10 items / 2 deselected / 8 selected

tldw_Server_API/tests/Notes_Graph/integration/test_suggestion_legacy_mutations.py . [ 12%]
..FF.FF                                                                  [100%]

=================================== FAILURES ===================================
____ test_local_adapter_commits_link_and_exact_acceptance_together[sqlite] _____
tldw_Server_API/app/core/Sync/v2/notes_link.py:112: in parse_notes_link_payload
    parsed = model.model_validate(dict(payload))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for NotesLinkUpsertPayload
E   created_at
E     Value error, notes.link timestamp must be a canonical UTC string [type=value_error, input_value='2026-09-17T10:00:35.552Z', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.11/v/value_error
E   last_modified
E     Value error, notes.link timestamp must be a canonical UTC string [type=value_error, input_value='2026-09-17T10:00:35.552Z', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.11/v/value_error

The above exception was the direct cause of the following exception:
tldw_Server_API/app/core/DB_Management/chacha/note_link_store.py:147: in _validated
    return parse_notes_link_payload(operation, payload)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tldw_Server_API/app/core/Sync/v2/notes_link.py:114: in parse_notes_link_payload
    raise NotesLinkValidationError(str(exc)) from exc
E   tldw_Server_API.app.core.exceptions.NotesLinkValidationError: 2 validation errors for NotesLinkUpsertPayload
E   created_at
E     Value error, notes.link timestamp must be a canonical UTC string [type=value_error, input_value='2026-09-17T10:00:35.552Z', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.11/v/value_error
E   last_modified
E     Value error, notes.link timestamp must be a canonical UTC string [type=value_error, input_value='2026-09-17T10:00:35.552Z', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.11/v/value_error

The above exception was the direct cause of the following exception:
tldw_Server_API/tests/Notes_Graph/integration/test_suggestion_legacy_mutations.py:114: in test_local_adapter_commits_link_and_exact_acceptance_together
    link = _adapter(db).create_related_link(
tldw_Server_API/app/core/Notes_Graph/suggestion_local_mutations.py:48: in create_related_link
    result = self.note_db.notes_link_store.upsert(
tldw_Server_API/app/core/DB_Management/chacha/note_link_store.py:296: in upsert
    normalized = self._validated("upsert", edge_id, payload)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tldw_Server_API/app/core/DB_Management/chacha/note_link_store.py:149: in _validated
    raise InputError(str(exc)) from exc
E   tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB.InputError: 2 validation errors for NotesLinkUpsertPayload
E   created_at
E     Value error, notes.link timestamp must be a canonical UTC string [type=value_error, input_value='2026-09-17T10:00:35.552Z', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.11/v/value_error
E   last_modified
E     Value error, notes.link timestamp must be a canonical UTC string [type=value_error, input_value='2026-09-17T10:00:35.552Z', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.11/v/value_error
---------------------------- Captured stderr setup -----------------------------
2026-09-17 03:00:34.874 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Determined ACTUAL_PROJECT_ROOT for database paths: /Users/macbook-dev/Documents/GitHub/tldw_server2
2026-09-17 03:00:34.989 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v30_to_v31:9460 - [rag_char_chat_schema] Migration to V31 completed.
2026-09-17 03:00:34.989 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v31_to_v32:9472 - Migrating 'rag_char_chat_schema' schema from V31 to V32 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:34.996 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v31_to_v32:9516 - [rag_char_chat_schema] Migration to V32 completed.
2026-09-17 03:00:34.996 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v32_to_v33:9528 - Migrating 'rag_char_chat_schema' schema from V32 to V33 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:34.997 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v32_to_v33:9536 - [rag_char_chat_schema] Migration to V33 completed.
2026-09-17 03:00:34.997 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v33_to_v34:9548 - Migrating 'rag_char_chat_schema' schema from V33 to V34 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:34.999 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v33_to_v34:9568 - [rag_char_chat_schema] Migration to V34 completed.
2026-09-17 03:00:34.999 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v34_to_v35:9580 - Migrating 'rag_char_chat_schema' schema from V34 to V35 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:35.002 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v34_to_v35:9600 - [rag_char_chat_schema] Migration to V35 completed.
2026-09-17 03:00:35.002 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v35_to_v36:9612 - Migrating 'rag_char_chat_schema' schema from V35 to V36 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:35.007 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v35_to_v36:9663 - [rag_char_chat_schema] Migration to V36 completed.
2026-09-17 03:00:35.007 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v36_to_v37:9675 - Migrating 'rag_char_chat_schema' schema from V36 to V37 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:35.068 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v36_to_v37:9686 - [rag_char_chat_schema] Migration to V37 completed.
2026-09-17 03:00:35.069 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v37_to_v38:9698 - Migrating 'rag_char_chat_schema' schema from V37 to V38 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:35.069 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v37_to_v38:9707 - [rag_char_chat_schema] Migration to V38 completed.
2026-09-17 03:00:35.069 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v38_to_v39:9719 - Migrating 'rag_char_chat_schema' schema from V38 to V39 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:35.072 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v38_to_v39:9728 - [rag_char_chat_schema] Migration to V39 completed.
2026-09-17 03:00:35.072 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v39_to_v40:9740 - Migrating 'rag_char_chat_schema' schema from V39 to V40 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:35.073 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v39_to_v40:9748 - [rag_char_chat_schema] Migration to V40 completed.
2026-09-17 03:00:35.073 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v40_to_v41:9760 - Migrating 'rag_char_chat_schema' schema from V40 to V41 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:35.077 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v40_to_v41:9768 - [rag_char_chat_schema] Migration to V41 completed.
2026-09-17 03:00:35.077 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v41_to_v42:9780 - Migrating 'rag_char_chat_schema' schema from V41 to V42 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:35.083 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v41_to_v42:9788 - [rag_char_chat_schema] Migration to V42 completed.
2026-09-17 03:00:35.083 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v42_to_v43:9800 - Migrating 'rag_char_chat_schema' schema from V42 to V43 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:35.084 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v42_to_v43:9808 - [rag_char_chat_schema] Migration to V43 completed.
2026-09-17 03:00:35.084 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v43_to_v44:9820 - Migrating 'rag_char_chat_schema' schema from V43 to V44 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:35.085 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v43_to_v44:9841 - [rag_char_chat_schema] Migration to V44 completed.
2026-09-17 03:00:35.085 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v44_to_v45:9853 - Migrating 'rag_char_chat_schema' schema from V44 to V45 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:35.094 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v44_to_v45:9862 - [rag_char_chat_schema] Migration to V45 completed.
2026-09-17 03:00:35.095 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v45_to_v46:9874 - Migrating 'rag_char_chat_schema' schema from V45 to V46 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:35.095 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v45_to_v46:9882 - [rag_char_chat_schema] Migration to V46 completed.
2026-09-17 03:00:35.095 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v46_to_v47:9894 - Migrating 'rag_char_chat_schema' schema from V46 to V47 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:35.100 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v46_to_v47:9909 - [rag_char_chat_schema] Migration to V47 completed.
2026-09-17 03:00:35.100 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v47_to_v48:9921 - Migrating 'rag_char_chat_schema' schema from V47 to V48 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:35.101 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v47_to_v48:9929 - [rag_char_chat_schema] Migration to V48 completed.
2026-09-17 03:00:35.102 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v48_to_v49:9941 - Migrating 'rag_char_chat_schema' schema from V48 to V49 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:35.102 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v48_to_v49:9950 - [rag_char_chat_schema] Migration to V49 completed.
2026-09-17 03:00:35.102 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v49_to_v50:9962 - Migrating 'rag_char_chat_schema' schema from V49 to V50 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:35.102 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v49_to_v50:9971 - [rag_char_chat_schema] Migration to V50 completed.
2026-09-17 03:00:35.102 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v50_to_v51:9983 - Migrating 'rag_char_chat_schema' schema from V50 to V51 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:35.103 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v50_to_v51:9999 - [rag_char_chat_schema] Migration to V51 completed.
2026-09-17 03:00:35.104 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v51_to_v52:10011 - Migrating 'rag_char_chat_schema' schema from V51 to V52 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:35.107 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v51_to_v52:10023 - [rag_char_chat_schema] Migration to V52 completed.
2026-09-17 03:00:35.108 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v52_to_v53:10037 - Migrating 'rag_char_chat_schema' schema from V52 to V53 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:35.117 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v52_to_v53:10050 - [rag_char_chat_schema] Migration to V53 completed.
2026-09-17 03:00:35.117 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v53_to_v54:10064 - Migrating 'rag_char_chat_schema' schema from V53 to V54 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:35.117 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v53_to_v54:10076 - [rag_char_chat_schema] Migration to V54 completed.
2026-09-17 03:00:35.117 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v54_to_v55:10090 - Migrating 'rag_char_chat_schema' schema from V54 to V55 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:35.119 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v54_to_v55:10168 - [rag_char_chat_schema] Migration to V55 completed.
2026-09-17 03:00:35.119 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v55_to_v56:10272 - Migrating 'rag_char_chat_schema' schema from V55 to V56 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:35.428 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v64_to_v65:17796 - Migrating 'rag_char_chat_schema' schema from V64 to V65 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:35.439 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v64_to_v65:17813 - [rag_char_chat_schema] Migration to V65 completed.
2026-09-17 03:00:35.546 | WARNING  | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_self_heal_character_cards_fts_sqlite:24830 - character_cards_fts out of sync (active=1 indexed=0); rebuilding.
2026-09-17 03:00:35.546 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_initialize_schema_sqlite:21121 - Database schema 'rag_char_chat_schema' successfully initialized/migrated to version 67.
2026-09-17 03:00:35.546 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45209 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 03:00:35.546 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite):
                CREATE TABLE IF NOT EXISTS message_metadata(
                  message_id TEXT PRIMARY KEY REFERENCES messages(id) ON DELETE CASCADE,
                  tool_calls_json TEXT,
                  extra_json TEXT,
                  last_modified DATETIME NOT NULL DEFAULT CURRENT_TIMESTAM... Params: None...
2026-09-17 03:00:35.547 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8313 - Committed directly by execute_query.
2026-09-17 03:00:35.547 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite):
                CREATE TABLE IF NOT EXISTS persona_live_voice_session_summaries(
                  id INTEGER PRIMARY KEY AUTOINCREMENT,
                  user_id INTEGER NOT NULL,
                  persona_id TEXT NOT NULL,
                  session_id TEXT NOT NULL,
                  created_at D... Params: None...
2026-09-17 03:00:35.547 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8313 - Committed directly by execute_query.
2026-09-17 03:00:35.547 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite):
                CREATE INDEX IF NOT EXISTS idx_persona_live_voice_session_summaries_persona_time
                ON persona_live_voice_session_summaries(persona_id, started_at, updated_at)
                ... Params: None...
2026-09-17 03:00:35.547 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8313 - Committed directly by execute_query.
2026-09-17 03:00:35.547 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite):
                CREATE TABLE IF NOT EXISTS conversation_settings(
                  conversation_id TEXT PRIMARY KEY REFERENCES conversations(id) ON DELETE CASCADE,
                  settings_json TEXT NOT NULL,
                  settings_version INTEGER NOT NULL DEFAULT 1 CHECK(settings_version >=... Params: None...
2026-09-17 03:00:35.547 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8313 - Committed directly by execute_query.
2026-09-17 03:00:35.547 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__init__:7664 - CharactersRAGDB initialization completed successfully for /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db
2026-09-17 03:00:35.547 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45181 - Transaction started (outermost) on thread 8346099072.
2026-09-17 03:00:35.548 | INFO     | tldw_Server_API.app.core.DB_Management.chacha.note_store:_execute:126 - Added note 'Source' with ID: 11111111-1111-4111-8111-111111111111.
2026-09-17 03:00:35.548 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45209 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 03:00:35.548 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45181 - Transaction started (outermost) on thread 8346099072.
2026-09-17 03:00:35.548 | INFO     | tldw_Server_API.app.core.DB_Management.chacha.note_store:_execute:126 - Added note 'Target' with ID: 22222222-2222-4222-8222-222222222222.
2026-09-17 03:00:35.548 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45209 - Transaction (outermost) committed successfully on thread 8346099072.
----------------------------- Captured stderr call -----------------------------
2026-09-17 03:00:35.549 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45181 - Transaction started (outermost) on thread 8346099072.
2026-09-17 03:00:35.549 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45209 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 03:00:35.549 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): SELECT * FROM notes WHERE id = ?... Params: ('11111111-1111-4111-8111-111111111111',)...
2026-09-17 03:00:35.549 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45181 - Transaction started (outermost) on thread 8346099072.
2026-09-17 03:00:35.550 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45209 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 03:00:35.550 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45181 - Transaction started (outermost) on thread 8346099072.
2026-09-17 03:00:35.550 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45209 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 03:00:35.550 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45181 - Transaction started (outermost) on thread 8346099072.
2026-09-17 03:00:35.550 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45209 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 03:00:35.550 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): SELECT * FROM notes WHERE id = ?... Params: ('22222222-2222-4222-8222-222222222222',)...
2026-09-17 03:00:35.551 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45181 - Transaction started (outermost) on thread 8346099072.
2026-09-17 03:00:35.551 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45209 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 03:00:35.551 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45181 - Transaction started (outermost) on thread 8346099072.
2026-09-17 03:00:35.552 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45209 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 03:00:35.552 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): SELECT * FROM notes WHERE id = ?... Params: ('11111111-1111-4111-8111-111111111111',)...
2026-09-17 03:00:35.552 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): SELECT * FROM notes WHERE id = ?... Params: ('22222222-2222-4222-8222-222222222222',)...
2026-09-17 03:00:35.552 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45181 - Transaction started (outermost) on thread 8346099072.
2026-09-17 03:00:35.552 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45209 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 03:00:35.553 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45181 - Transaction started (outermost) on thread 8346099072.
2026-09-17 03:00:35.553 | ERROR    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45198 - Transaction (outermost) failed, rolling back on thread 8346099072: InputError - 2 validation errors for NotesLinkUpsertPayload
created_at
  Value error, notes.link timestamp must be a canonical UTC string [type=value_error, input_value='2026-09-17T10:00:35.552Z', input_type=str]
    For further information visit https://errors.pydantic.dev/2.11/v/value_error
last_modified
  Value error, notes.link timestamp must be a canonical UTC string [type=value_error, input_value='2026-09-17T10:00:35.552Z', input_type=str]
    For further information visit https://errors.pydantic.dev/2.11/v/value_error
2026-09-17 03:00:35.553 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45203 - Rollback successful on thread 8346099072.
--------------------------- Captured stderr teardown ---------------------------
2026-09-17 03:00:35.602 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:close_connection:8092 - Attempting WAL checkpoint (TRUNCATE) before closing /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db on thread 8346099072.
2026-09-17 03:00:35.603 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:close_connection:8098 - WAL checkpoint TRUNCATE executed for /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db.
2026-09-17 03:00:35.605 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:close_connection:8103 - Closed SQLite connection for thread 8346099072 to /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db.
