============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=243438616
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 16 items / 14 deselected / 2 selected

tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py F [ 50%]
F                                                                        [100%]2026-09-15 19:26:23.270 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Determined ACTUAL_PROJECT_ROOT for database paths: /Users/macbook-dev/Documents/GitHub/tldw_server2
2026-09-15 19:26:23.270 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Early loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.env
2026-09-15 19:26:19.682 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.session_manager:initialize:181 - SessionManager initialized with encryption enabled
2026-09-15 19:26:19.682 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_auth_runtime:initialize_auth_runtime_services:35 - App Startup: Session manager initialized
2026-09-15 19:26:19.723 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.PrivilegeMaps.startup:validate_privilege_metadata_on_startup:31 - Privilege catalog validated (version=1.0.0, scopes=112, mapped_routes=282)
2026-09-15 19:26:19.730 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Persona.archetype_loader:load_archetypes_from_directory:83 - Loaded 6 archetype(s) from /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/persona_archetypes
2026-09-15 19:26:19.733 | INFO     | trace= span= tp= req= job= ps=: | mcp_unified.federation.catalog_loader:load_mcp_catalog:80 - Loaded 5 MCP catalog entry/entries from /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/mcp_server_catalog.yaml
2026-09-15 19:26:19.734 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_core_initialization:initialize_startup_core_components:61 - App Startup: Initializing Chat module components...
2026-09-15 19:26:19.735 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Local_LLM.LLM_Inference_Manager:__init__:39 - Ollama handler initialized.
2026-09-15 19:26:19.736 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Local_LLM.LLM_Inference_Manager:__init__:56 - HuggingFace handler initialized. Models directory: models/huggingface_models
2026-09-15 19:26:19.736 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Local_LLM.Llamafile_Handler:_setup_signal_handlers:850 - Registered atexit synchronous cleanup for LlamafileHandler.
2026-09-15 19:26:19.737 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Local_LLM.LLM_Inference_Manager:__init__:69 - Llamafile handler initialized. Executable dir: models/llamafile_exec, Models dir: models/llamafile_models
2026-09-15 19:26:19.737 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_heavy_init:_init_local_llm_manager:124 - App Startup: Local LLM inference manager initialized
2026-09-15 19:26:19.738 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.config:get_config:589 - MCP configuration loaded successfully
2026-09-15 19:26:19.739 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:__init__:77 - Module registry initialized
2026-09-15 19:26:19.740 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.monitoring.metrics:__init__:105 - Metrics collector initialized (Prometheus: True)
2026-09-15 19:26:19.740 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.auth.jwt_manager:__init__:79 - JWT Manager initialized with secure configuration
2026-09-15 19:26:19.741 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.protocol:__init__:471 - MCP Protocol handler initialized
2026-09-15 19:26:19.741 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:__init__:386 - MCP Server created
2026-09-15 19:26:19.741 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_heavy_init:_init_mcp_server:165 - App Startup: Initializing MCP Unified server...
2026-09-15 19:26:19.742 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:initialize:718 - Initializing MCP Server
2026-09-15 19:26:19.742 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:start_health_monitoring:116 - Health monitoring started
2026-09-15 19:26:19.742 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.monitoring.metrics:start_collection:713 - Metrics collection started
2026-09-15 19:26:19.747 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1004 - Loaded 20 MCP modules from tldw_Server_API/Config_Files/mcp_modules.yaml
2026-09-15 19:26:19.748 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: media
2026-09-15 19:26:19.749 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Media v1.0.0
2026-09-15 19:26:19.750 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Media
2026-09-15 19:26:19.750 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.runtime.bootstrap_lifecycle_ops:initialize_media_database:79 - Initializing Database object for path: /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/user_databases/1/Media_DB_v2.db [Client ID: mcp_media_Media]
2026-09-15 19:26:19.756 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.schema.backends.sqlite_helpers:bootstrap_sqlite_schema:223 - Checking DB schema. Current version: 26. Code supports: 26
2026-09-15 19:26:19.759 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.media_module:on_initialize:125 - Media module initialized with database: Databases/user_databases/1/Media_DB_v2.db
2026-09-15 19:26:19.764 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Media
2026-09-15 19:26:19.768 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module media initialized successfully
2026-09-15 19:26:19.768 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: media (tldw_Server_API.app.core.MCP_unified.modules.implementations.media_module:MediaModule)
2026-09-15 19:26:19.769 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: template
2026-09-15 19:26:19.769 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Template v1.0.0
2026-09-15 19:26:19.770 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Template
2026-09-15 19:26:19.770 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.template_module:on_initialize:19 - Initializing module: Template
2026-09-15 19:26:19.770 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Template
2026-09-15 19:26:19.771 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module template initialized successfully
2026-09-15 19:26:19.771 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: template (tldw_Server_API.app.core.MCP_unified.modules.implementations.template_module:TemplateModule)
2026-09-15 19:26:19.772 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: mcp_discovery
2026-09-15 19:26:19.772 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: MCP Discovery v1.0.0
2026-09-15 19:26:19.773 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: MCP Discovery
2026-09-15 19:26:19.773 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.mcp_discovery_module:on_initialize:27 - Initializing MCP discovery module: MCP Discovery
2026-09-15 19:26:19.773 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: MCP Discovery
2026-09-15 19:26:19.775 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module mcp_discovery initialized successfully
2026-09-15 19:26:19.775 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: mcp_discovery (tldw_Server_API.app.core.MCP_unified.modules.implementations.mcp_discovery_module:MCPDiscoveryModule)
2026-09-15 19:26:19.778 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: governance
2026-09-15 19:26:19.779 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Governance v1.0.0
2026-09-15 19:26:19.779 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Governance
2026-09-15 19:26:19.781 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.governance_module:on_initialize:33 - Initializing Governance module: Governance
2026-09-15 19:26:19.781 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Governance
2026-09-15 19:26:19.782 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module governance initialized successfully
2026-09-15 19:26:19.782 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: governance (tldw_Server_API.app.core.MCP_unified.modules.implementations.governance_module:GovernanceModule)
2026-09-15 19:26:19.783 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1229 - Skipping disabled module: external_federation
2026-09-15 19:26:19.784 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: notes
2026-09-15 19:26:19.785 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Notes v1.0.0
2026-09-15 19:26:19.785 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Notes
2026-09-15 19:26:19.785 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.notes_module:on_initialize:128 - Initializing Notes module: Notes
2026-09-15 19:26:19.786 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Notes
2026-09-15 19:26:19.790 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module notes initialized successfully
2026-09-15 19:26:19.791 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: notes (tldw_Server_API.app.core.MCP_unified.modules.implementations.notes_module:NotesModule)
2026-09-15 19:26:19.792 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: prompts
2026-09-15 19:26:19.792 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Prompts v1.0.0
2026-09-15 19:26:19.793 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Prompts
2026-09-15 19:26:19.793 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.prompts_module:on_initialize:51 - Initializing Prompts module: Prompts
2026-09-15 19:26:19.793 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Prompts
2026-09-15 19:26:19.794 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module prompts initialized successfully
2026-09-15 19:26:19.794 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: prompts (tldw_Server_API.app.core.MCP_unified.modules.implementations.prompts_module:PromptsModule)
2026-09-15 19:26:19.795 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: skills
2026-09-15 19:26:19.796 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Skills v0.1.0
2026-09-15 19:26:19.796 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Skills
2026-09-15 19:26:19.796 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Skills
2026-09-15 19:26:19.798 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module skills initialized successfully
2026-09-15 19:26:19.798 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: skills (tldw_Server_API.app.core.MCP_unified.modules.implementations.skills_module:SkillsModule)
2026-09-15 19:26:19.798 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: cooking
2026-09-15 19:26:19.799 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Cooking v1.0.0
2026-09-15 19:26:19.799 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Cooking
2026-09-15 19:26:19.800 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Cooking
2026-09-15 19:26:19.800 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module cooking initialized successfully
2026-09-15 19:26:19.801 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: cooking (tldw_Server_API.app.core.MCP_unified.modules.implementations.cooking_module:CookingModule)
2026-09-15 19:26:19.801 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1229 - Skipping disabled module: persona_visuals
2026-09-15 19:26:19.801 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1229 - Skipping disabled module: filesystem
2026-09-15 19:26:19.801 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1229 - Skipping disabled module: codegraph
2026-09-15 19:26:19.802 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: knowledge
2026-09-15 19:26:19.803 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Knowledge v1.0.0
2026-09-15 19:26:19.803 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Knowledge
2026-09-15 19:26:19.803 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.knowledge_module:on_initialize:36 - Initializing Knowledge module: Knowledge
2026-09-15 19:26:19.804 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Knowledge
2026-09-15 19:26:19.804 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module knowledge initialized successfully
2026-09-15 19:26:19.805 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: knowledge (tldw_Server_API.app.core.MCP_unified.modules.implementations.knowledge_module:KnowledgeModule)
2026-09-15 19:26:19.821 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: docs
2026-09-15 19:26:19.821 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Docs Corpus v0.1.0
2026-09-15 19:26:19.822 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Docs Corpus
2026-09-15 19:26:19.824 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.docs_module:on_initialize:32 - Initialized Docs MCP module with db_path=Databases/mcp_docs.db
2026-09-15 19:26:19.824 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Docs Corpus
2026-09-15 19:26:19.829 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module docs initialized successfully
2026-09-15 19:26:19.829 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: docs (tldw_Server_API.app.core.MCP_unified.modules.implementations.docs_module:DocsModule)
2026-09-15 19:26:19.830 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: rag
2026-09-15 19:26:19.831 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: RAG v1.0.0
2026-09-15 19:26:19.831 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: RAG
2026-09-15 19:26:19.832 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: RAG
2026-09-15 19:26:19.833 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module rag initialized successfully
2026-09-15 19:26:19.833 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: rag (tldw_Server_API.app.core.MCP_unified.modules.implementations.rag_module:RagModule)
2026-09-15 19:26:19.834 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1229 - Skipping disabled module: run_command
2026-09-15 19:26:19.835 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: kanban
2026-09-15 19:26:19.835 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Kanban v1.0.0
2026-09-15 19:26:19.836 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Kanban
2026-09-15 19:26:19.836 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.kanban_module:on_initialize:86 - Initializing Kanban module: Kanban
2026-09-15 19:26:19.837 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Kanban
2026-09-15 19:26:19.849 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module kanban initialized successfully
2026-09-15 19:26:19.849 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: kanban (tldw_Server_API.app.core.MCP_unified.modules.implementations.kanban_module:KanbanModule)
2026-09-15 19:26:19.850 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: quizzes
2026-09-15 19:26:19.851 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Quizzes v1.0.0
2026-09-15 19:26:19.851 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Quizzes
2026-09-15 19:26:19.851 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.quizzes_module:on_initialize:46 - Initializing Quizzes module: Quizzes
2026-09-15 19:26:19.852 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Quizzes
2026-09-15 19:26:19.856 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module quizzes initialized successfully
2026-09-15 19:26:19.856 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: quizzes (tldw_Server_API.app.core.MCP_unified.modules.implementations.quizzes_module:QuizzesModule)
2026-09-15 19:26:19.858 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: flashcards
2026-09-15 19:26:19.859 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Flashcards v1.0.0
2026-09-15 19:26:19.859 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Flashcards
2026-09-15 19:26:19.859 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.flashcards_module:on_initialize:49 - Initializing Flashcards module: Flashcards
2026-09-15 19:26:19.860 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Flashcards
2026-09-15 19:26:19.864 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module flashcards initialized successfully
2026-09-15 19:26:19.864 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: flashcards (tldw_Server_API.app.core.MCP_unified.modules.implementations.flashcards_module:FlashcardsModule)
2026-09-15 19:26:19.865 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: slides
2026-09-15 19:26:19.866 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Slides v1.0.0
2026-09-15 19:26:19.866 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Slides
2026-09-15 19:26:19.867 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.slides_module:on_initialize:63 - Initializing Slides module: Slides
2026-09-15 19:26:19.867 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Slides
2026-09-15 19:26:19.873 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module slides initialized successfully
2026-09-15 19:26:19.873 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: slides (tldw_Server_API.app.core.MCP_unified.modules.implementations.slides_module:SlidesModule)
2026-09-15 19:26:19.883 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:initialize:755 - MCP Server initialized successfully
2026-09-15 19:26:19.884 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_heavy_init:_init_mcp_server:167 - App Startup: MCP Unified server initialized successfully
2026-09-15 19:26:19.921 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_heavy_init:_init_provider_manager:194 - App Startup: Provider manager initialized with 124 providers
2026-09-15 19:26:19.922 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_heavy_init:_init_request_queue:236 - App Startup: Request queue disabled (QUEUED_EXECUTION is off)
2026-09-15 19:26:19.922 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_heavy_init:_init_rate_limiter:270 - App Startup: Rate limiter initialized
2026-09-15 19:26:19.922 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Loading TTS configuration from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/tts_providers_config.yaml
2026-09-15 19:26:19.934 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - TTS configuration loaded successfully
2026-09-15 19:26:19.946 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.TTS.tts_config:_warn_legacy_tts_setting_keys:307 - [TTS-Settings] 'default_tts_provider' is deprecated; use 'default_provider'. Legacy aliases are scheduled for removal after 2026-06-30.
2026-09-15 19:26:19.946 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.TTS.tts_config:_warn_legacy_tts_setting_keys:307 - [TTS-Settings] 'default_tts_voice' is deprecated; use 'default_voice'. Legacy aliases are scheduled for removal after 2026-06-30.
2026-09-15 19:26:19.946 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.TTS.tts_config:_warn_legacy_tts_setting_keys:307 - [TTS-Settings] 'default_tts_speed' is deprecated; use 'default_speed'. Legacy aliases are scheduled for removal after 2026-06-30.
