============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=2549200911
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 12 items

tldw_Server_API/tests/DB_Management/test_character_local_stream_delivery_backends.py F [  8%]
FFFFFFFFFFF                                                              [100%]

=================================== FAILURES ===================================
_ test_local_bytes_forward_before_completion_and_cleanup[sqlite-disconnect-1] __
tldw_Server_API/tests/DB_Management/test_character_local_stream_delivery_backends.py:122: in test_local_bytes_forward_before_completion_and_cleanup
    assert set(response.headers.get("cache-control", "").replace(" ", "").split(",")) >= {"no-cache", "no-transform"}
E   AssertionError: assert {'no-cache'} >= {'no-cache', 'no-transform'}
E     
E     Extra items in the right set:
E     'no-transform'
---------------------------- Captured stderr setup -----------------------------
2026-09-17 13:27:40.597 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-589bd44a
2026-09-17 13:27:42.032 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Ensured main SQLite database directory exists: /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases
2026-09-17 13:27:42.032 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Ensured user data base directory exists: Databases/user_databases
2026-09-17 13:27:42.033 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-589bd44a
2026-09-17 13:27:42.033 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__init__:7657 - Initializing CharactersRAGDB for path: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor2/stream.db [Client ID: 1] (backend=postgresql)
2026-09-17 13:27:43.796 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__init__:7664 - CharactersRAGDB initialization completed successfully for /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor2/stream.db
----------------------------- Captured stderr call -----------------------------
2026-09-17 13:27:43.798 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_get_connection_for_state:8036 - Acquired backend connection (postgresql) for thread 8346099072
2026-09-17 13:27:43.800 | INFO     | tldw_Server_API.app.core.DB_Management.chacha.character_store:add_character_card:199 - Added character card 'Delivery TestBot' with ID: 2.
2026-09-17 13:27:43.803 | INFO     | tldw_Server_API.app.core.DB_Management.chacha.conversation_store:add_conversation:485 - Added conversation ID: 224eecbc-ce81-4d74-ab6b-445c7b244cc4.
2026-09-17 13:27:43.805 | INFO     | tldw_Server_API.app.core.DB_Management.chacha.message_store:add_message:255 - Added message ID: 041ed715-a469-445a-8ba8-736b08bd8aec to conversation 224eecbc-ce81-4d74-ab6b-445c7b244cc4 (Images stored: No).
2026-09-17 13:27:43.805 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): SELECT * FROM conversations WHERE id = ? AND deleted = 0... Params: ('224eecbc-ce81-4d74-ab6b-445c7b244cc4',)...
2026-09-17 13:27:43.808 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): 
            SELECT m.id, m.conversation_id, m.parent_message_id, m.sender, m.content,
                   m.image_data, m.image_mime_type, m.timestamp, m.ranking,
                   m.last_modified, m.version, m.client_id, m.deleted
            FROM messages m
            JOIN conversations c ON m.c... Params: ('224eecbc-ce81-4d74-ab6b-445c7b244cc4', 1000, 0)...
2026-09-17 13:27:43.809 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): SELECT message_id, position, image_data, image_mime_type FROM message_images WHERE message_id = ? ORDER BY position ASC... Params: ('041ed715-a469-445a-8ba8-736b08bd8aec',)...
2026-09-17 13:27:43.810 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): SELECT * FROM character_cards WHERE id = ? AND deleted = FALSE AND client_id = ?... Params: (2, '1')...
2026-09-17 13:27:43.810 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): 
            SELECT m.id, m.conversation_id, m.parent_message_id, m.sender, m.content,
                   m.image_data, m.image_mime_type, m.timestamp, m.ranking,
                   m.last_modified, m.version, m.client_id, m.deleted
            FROM messages m
            JOIN conversations c ON m.c... Params: ('224eecbc-ce81-4d74-ab6b-445c7b244cc4', 100, 0)...
2026-09-17 13:27:43.810 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): SELECT message_id, position, image_data, image_mime_type FROM message_images WHERE message_id = ? ORDER BY position ASC... Params: ('041ed715-a469-445a-8ba8-736b08bd8aec',)...
2026-09-17 13:27:43.811 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): SELECT * FROM persona_memory_entries WHERE user_id = ? AND persona_id = ? AND archived = FALSE AND deleted = 0 ORDER BY last_modified DESC, id ASC LIMIT ? OFFSET ?... Params: ('1', 'char:2', 200, 0)...
2026-09-17 13:27:43.816 | INFO     | tldw_Server_API.app.core.Character_Chat.world_book_manager:_init_tables:614 - World book tables initialized
2026-09-17 13:27:43.817 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): 
                SELECT wb.*, cwb.enabled as attachment_enabled, cwb.priority as attachment_priority
                FROM world_books wb
                JOIN character_world_books cwb ON wb.id = cwb.world_book_id
                WHERE cwb.character_id = ? AND wb.deleted = ?
             AND cwb.enab... Params: (2, False, True, True)...
2026-09-17 13:27:43.818 | DEBUG    | tldw_Server_API.app.api.v1.endpoints.character_chat_sessions:character_chat_completion:6347 - Character provider/model resolution: {'raw': {'api_provider': 'llama', 'model': 'delivery-model', 'provider_explicit': True}, 'metrics': {'default_provider': 'openai', 'provider': 'llama.cpp', 'model': 'delivery-model'}, 'normalized': {'default_provider': 'openai', 'provider': 'llama.cpp', 'model': 'delivery-model'}, 'changed': {'provider_changed': False, 'model_changed': False}, 'catalog_inference': {'attempted': False, 'provider_explicit': True, 'current_provider': 'llama.cpp', 'model': 'delivery-model', 'current_provider_has_model': None, 'candidates': [], 'selected_provider': 'llama.cpp', 'reason': 'explicit_provider'}}
2026-09-17 13:27:43.818 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): SELECT COUNT(1) FROM messages m JOIN conversations c ON m.conversation_id = c.id WHERE m.conversation_id = ? AND c.deleted = FALSE AND m.deleted = FALSE... Params: ('224eecbc-ce81-4d74-ab6b-445c7b244cc4',)...
2026-09-17 13:27:43.819 | DEBUG    | tldw_Server_API.app.api.v1.endpoints.character_chat_sessions:character_chat_completion:6387 - Non-fatal: message cap pre-check skipped
2026-09-17 13:27:43.819 | DEBUG    | tldw_Server_API.app.core.LLM_Calls.providers.local_adapters:_chat_with_openai_compatible_local_server:305 - localopenai-compatibleserver: Chat request starting
2026-09-17 13:27:43.819 | DEBUG    | tldw_Server_API.app.core.LLM_Calls.providers.local_adapters:_chat_with_openai_compatible_local_server:432 - localopenai-compatibleserver: Posting local chat request. Payload keys: ['messages', 'stream', 'model']
2026-09-17 13:27:43.819 | DEBUG    | tldw_Server_API.app.core.LLM_Calls.providers.local_adapters:_chat_with_openai_compatible_local_server:438 - localopenai-compatibleserver: Payload metadata: {'model': 'delivery-model', 'stream': True, 'messages_count': 2, 'messages_text_chars': 227, 'messages_roles': {'system': 1, 'user': 1}}
--------------------------- Captured stderr teardown ---------------------------
2026-09-17 13:27:43.823 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:close_connection:8110 - Returned backend connection (postgresql) for thread 8346099072.
2026-09-17 13:27:43.855 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:876 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-17 13:27:43.856 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:892 - All ChaChaNotesDB instances closed and cache cleared.
2026-09-17 13:27:43.856 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:876 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-17 13:27:43.856 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:892 - All ChaChaNotesDB instances closed and cache cleared.
_ test_local_bytes_forward_before_completion_and_cleanup[postgres-complete-1] __
tldw_Server_API/tests/DB_Management/test_character_local_stream_delivery_backends.py:122: in test_local_bytes_forward_before_completion_and_cleanup
    assert set(response.headers.get("cache-control", "").replace(" ", "").split(",")) >= {"no-cache", "no-transform"}
E   AssertionError: assert {'no-cache'} >= {'no-cache', 'no-transform'}
E     
E     Extra items in the right set:
E     'no-transform'
---------------------------- Captured stderr setup -----------------------------
2026-09-17 13:27:43.878 | INFO     | tldw_Server_API.app.core.DB_Management.backends.factory:create_backend:392 - Creating postgresql backend
2026-09-17 13:27:43.879 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Determined ACTUAL_PROJECT_ROOT for database paths: /Users/macbook-dev/Documents/GitHub/tldw_server2
2026-09-17 13:27:43.879 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Early loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.env
2026-09-17 13:27:43.884 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Early loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.ENV
2026-09-17 13:27:43.888 | DEBUG    | tldw_Server_API.app.core.config:_buffered_log:210 - load_and_log_configs(): Loading and logging configurations...
2026-09-17 13:27:43.889 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.env
2026-09-17 13:27:43.893 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.ENV
2026-09-17 13:27:43.898 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Attempting to load comprehensive config from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/config.txt
2026-09-17 13:27:43.900 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - load_comprehensive_config(): Sections found in config: ['Setup', 'UI', 'Server', 'Files', 'Image-Generation', 'ACP', 'WORKSPACES', 'ACP-WORKSPACE', 'ACP-SANDBOX', 'Audit', 'Processing', 'Media-Processing', 'Chat-Dictionaries', 'Chat-Module', 'Chat-Commands', 'Chat-Templating', 'Character-Chat', 'Settings', 'Auto-Save', 'Prompts', 'Database', 'Chunking', 'Visual-RAG', 'AuthNZ', 'Streaming', 'HTTP', 'Egress', 'Embeddings', 'Claims', 'ClaimsMonitoring', 'RAG', 'Search-Agent', 'ResourceGovernor', 'Jobs', 'SlidesStandaloneHtml', 'Diarization', 'API', 'MLX', 'Local-API', 'LlamaCpp', 'STT-Settings', 'external_providers', 'TTS-Settings', 'VibeVoice', 'Audio-Quota', 'API-Routes', 'Search-Engines', 'Web-Scraper', 'Logging', 'Moderation', 'Redis', 'Web-Scraping', 'personalization', 'persona', 'persona.rbac']
2026-09-17 13:27:43.903 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Ensured main SQLite database directory exists: /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases
2026-09-17 13:27:43.903 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Ensured user data base directory exists: Databases/user_databases
2026-09-17 13:27:43.903 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-589bd44a
2026-09-17 13:27:43.903 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__init__:7657 - Initializing CharactersRAGDB for path: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor3/stream.db [Client ID: 1] (backend=postgresql)
2026-09-17 13:27:45.505 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__init__:7664 - CharactersRAGDB initialization completed successfully for /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor3/stream.db
----------------------------- Captured stderr call -----------------------------
2026-09-17 13:27:45.508 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_get_connection_for_state:8036 - Acquired backend connection (postgresql) for thread 8346099072
2026-09-17 13:27:45.509 | INFO     | tldw_Server_API.app.core.DB_Management.chacha.character_store:add_character_card:199 - Added character card 'Delivery TestBot' with ID: 2.
2026-09-17 13:27:45.511 | INFO     | tldw_Server_API.app.core.DB_Management.chacha.conversation_store:add_conversation:485 - Added conversation ID: b7ea17fb-fec0-4ed3-8475-3f2a0648f2c7.
2026-09-17 13:27:45.513 | INFO     | tldw_Server_API.app.core.DB_Management.chacha.message_store:add_message:255 - Added message ID: f7c61d82-787d-40a7-a4cd-08696b34163e to conversation b7ea17fb-fec0-4ed3-8475-3f2a0648f2c7 (Images stored: No).
2026-09-17 13:27:45.513 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): SELECT * FROM conversations WHERE id = ? AND deleted = 0... Params: ('b7ea17fb-fec0-4ed3-8475-3f2a0648f2c7',)...
2026-09-17 13:27:45.516 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): 
            SELECT m.id, m.conversation_id, m.parent_message_id, m.sender, m.content,
                   m.image_data, m.image_mime_type, m.timestamp, m.ranking,
                   m.last_modified, m.version, m.client_id, m.deleted
            FROM messages m
            JOIN conversations c ON m.c... Params: ('b7ea17fb-fec0-4ed3-8475-3f2a0648f2c7', 1000, 0)...
2026-09-17 13:27:45.517 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): SELECT message_id, position, image_data, image_mime_type FROM message_images WHERE message_id = ? ORDER BY position ASC... Params: ('f7c61d82-787d-40a7-a4cd-08696b34163e',)...
2026-09-17 13:27:45.517 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): SELECT * FROM character_cards WHERE id = ? AND deleted = FALSE AND client_id = ?... Params: (2, '1')...
2026-09-17 13:27:45.518 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): 
            SELECT m.id, m.conversation_id, m.parent_message_id, m.sender, m.content,
                   m.image_data, m.image_mime_type, m.timestamp, m.ranking,
                   m.last_modified, m.version, m.client_id, m.deleted
            FROM messages m
            JOIN conversations c ON m.c... Params: ('b7ea17fb-fec0-4ed3-8475-3f2a0648f2c7', 100, 0)...
2026-09-17 13:27:45.518 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): SELECT message_id, position, image_data, image_mime_type FROM message_images WHERE message_id = ? ORDER BY position ASC... Params: ('f7c61d82-787d-40a7-a4cd-08696b34163e',)...
2026-09-17 13:27:45.518 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): SELECT * FROM persona_memory_entries WHERE user_id = ? AND persona_id = ? AND archived = FALSE AND deleted = 0 ORDER BY last_modified DESC, id ASC LIMIT ? OFFSET ?... Params: ('1', 'char:2', 200, 0)...
2026-09-17 13:27:45.523 | INFO     | tldw_Server_API.app.core.Character_Chat.world_book_manager:_init_tables:614 - World book tables initialized
2026-09-17 13:27:45.524 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): 
                SELECT wb.*, cwb.enabled as attachment_enabled, cwb.priority as attachment_priority
                FROM world_books wb
                JOIN character_world_books cwb ON wb.id = cwb.world_book_id
                WHERE cwb.character_id = ? AND wb.deleted = ?
             AND cwb.enab... Params: (2, False, True, True)...
2026-09-17 13:27:45.525 | DEBUG    | tldw_Server_API.app.api.v1.endpoints.character_chat_sessions:character_chat_completion:6347 - Character provider/model resolution: {'raw': {'api_provider': 'llama', 'model': 'delivery-model', 'provider_explicit': True}, 'metrics': {'default_provider': 'openai', 'provider': 'llama.cpp', 'model': 'delivery-model'}, 'normalized': {'default_provider': 'openai', 'provider': 'llama.cpp', 'model': 'delivery-model'}, 'changed': {'provider_changed': False, 'model_changed': False}, 'catalog_inference': {'attempted': False, 'provider_explicit': True, 'current_provider': 'llama.cpp', 'model': 'delivery-model', 'current_provider_has_model': None, 'candidates': [], 'selected_provider': 'llama.cpp', 'reason': 'explicit_provider'}}
2026-09-17 13:27:45.525 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): SELECT COUNT(1) FROM messages m JOIN conversations c ON m.conversation_id = c.id WHERE m.conversation_id = ? AND c.deleted = FALSE AND m.deleted = FALSE... Params: ('b7ea17fb-fec0-4ed3-8475-3f2a0648f2c7',)...
2026-09-17 13:27:45.526 | DEBUG    | tldw_Server_API.app.api.v1.endpoints.character_chat_sessions:character_chat_completion:6387 - Non-fatal: message cap pre-check skipped
2026-09-17 13:27:45.526 | DEBUG    | tldw_Server_API.app.core.LLM_Calls.providers.local_adapters:_chat_with_openai_compatible_local_server:305 - localopenai-compatibleserver: Chat request starting
2026-09-17 13:27:45.526 | DEBUG    | tldw_Server_API.app.core.LLM_Calls.providers.local_adapters:_chat_with_openai_compatible_local_server:432 - localopenai-compatibleserver: Posting local chat request. Payload keys: ['messages', 'stream', 'model']
2026-09-17 13:27:45.526 | DEBUG    | tldw_Server_API.app.core.LLM_Calls.providers.local_adapters:_chat_with_openai_compatible_local_server:438 - localopenai-compatibleserver: Payload metadata: {'model': 'delivery-model', 'stream': True, 'messages_count': 2, 'messages_text_chars': 227, 'messages_roles': {'system': 1, 'user': 1}}
2026-09-17 13:27:45.527 | DEBUG    | tldw_Server_API.app.api.v1.endpoints.character_chat_sessions:character_chat_completion:6817 - Unified SSE enabled: interval=10.0 mode=data
--------------------------- Captured stderr teardown ---------------------------
2026-09-17 13:27:45.530 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:close_connection:8110 - Returned backend connection (postgresql) for thread 8346099072.
2026-09-17 13:27:45.548 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:876 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-17 13:27:45.548 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:892 - All ChaChaNotesDB instances closed and cache cleared.
2026-09-17 13:27:45.548 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:876 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-17 13:27:45.548 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:892 - All ChaChaNotesDB instances closed and cache cleared.
_ test_local_bytes_forward_before_completion_and_cleanup[postgres-disconnect-1] _
tldw_Server_API/tests/DB_Management/test_character_local_stream_delivery_backends.py:122: in test_local_bytes_forward_before_completion_and_cleanup
    assert set(response.headers.get("cache-control", "").replace(" ", "").split(",")) >= {"no-cache", "no-transform"}
E   AssertionError: assert {'no-cache'} >= {'no-cache', 'no-transform'}
E     
E     Extra items in the right set:
E     'no-transform'
---------------------------- Captured stderr setup -----------------------------
2026-09-17 13:27:45.568 | INFO     | tldw_Server_API.app.core.DB_Management.backends.factory:create_backend:392 - Creating postgresql backend
2026-09-17 13:27:45.569 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Determined ACTUAL_PROJECT_ROOT for database paths: /Users/macbook-dev/Documents/GitHub/tldw_server2
2026-09-17 13:27:45.569 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Early loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.env
2026-09-17 13:27:45.574 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Early loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.ENV
2026-09-17 13:27:45.578 | DEBUG    | tldw_Server_API.app.core.config:_buffered_log:210 - load_and_log_configs(): Loading and logging configurations...
2026-09-17 13:27:45.580 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.env
2026-09-17 13:27:45.585 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.ENV
2026-09-17 13:27:45.590 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Attempting to load comprehensive config from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/config.txt
2026-09-17 13:27:45.592 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - load_comprehensive_config(): Sections found in config: ['Setup', 'UI', 'Server', 'Files', 'Image-Generation', 'ACP', 'WORKSPACES', 'ACP-WORKSPACE', 'ACP-SANDBOX', 'Audit', 'Processing', 'Media-Processing', 'Chat-Dictionaries', 'Chat-Module', 'Chat-Commands', 'Chat-Templating', 'Character-Chat', 'Settings', 'Auto-Save', 'Prompts', 'Database', 'Chunking', 'Visual-RAG', 'AuthNZ', 'Streaming', 'HTTP', 'Egress', 'Embeddings', 'Claims', 'ClaimsMonitoring', 'RAG', 'Search-Agent', 'ResourceGovernor', 'Jobs', 'SlidesStandaloneHtml', 'Diarization', 'API', 'MLX', 'Local-API', 'LlamaCpp', 'STT-Settings', 'external_providers', 'TTS-Settings', 'VibeVoice', 'Audio-Quota', 'API-Routes', 'Search-Engines', 'Web-Scraper', 'Logging', 'Moderation', 'Redis', 'Web-Scraping', 'personalization', 'persona', 'persona.rbac']
2026-09-17 13:27:45.594 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Ensured main SQLite database directory exists: /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases
2026-09-17 13:27:45.594 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Ensured user data base directory exists: Databases/user_databases
2026-09-17 13:27:45.595 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-589bd44a
2026-09-17 13:27:45.595 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__init__:7657 - Initializing CharactersRAGDB for path: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor4/stream.db [Client ID: 1] (backend=postgresql)
2026-09-17 13:27:47.144 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__init__:7664 - CharactersRAGDB initialization completed successfully for /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-1180/test_local_bytes_forward_befor4/stream.db
----------------------------- Captured stderr call -----------------------------
2026-09-17 13:27:47.145 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_get_connection_for_state:8036 - Acquired backend connection (postgresql) for thread 8346099072
2026-09-17 13:27:47.147 | INFO     | tldw_Server_API.app.core.DB_Management.chacha.character_store:add_character_card:199 - Added character card 'Delivery TestBot' with ID: 2.
2026-09-17 13:27:47.148 | INFO     | tldw_Server_API.app.core.DB_Management.chacha.conversation_store:add_conversation:485 - Added conversation ID: 8c1cbd4a-7b3f-4334-8d25-25e3f7e201cf.
2026-09-17 13:27:47.150 | INFO     | tldw_Server_API.app.core.DB_Management.chacha.message_store:add_message:255 - Added message ID: 912c6a81-6bfc-4b20-8eee-20837ee0ca68 to conversation 8c1cbd4a-7b3f-4334-8d25-25e3f7e201cf (Images stored: No).
2026-09-17 13:27:47.150 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): SELECT * FROM conversations WHERE id = ? AND deleted = 0... Params: ('8c1cbd4a-7b3f-4334-8d25-25e3f7e201cf',)...
2026-09-17 13:27:47.152 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): 
            SELECT m.id, m.conversation_id, m.parent_message_id, m.sender, m.content,
                   m.image_data, m.image_mime_type, m.timestamp, m.ranking,
                   m.last_modified, m.version, m.client_id, m.deleted
            FROM messages m
            JOIN conversations c ON m.c... Params: ('8c1cbd4a-7b3f-4334-8d25-25e3f7e201cf', 1000, 0)...
2026-09-17 13:27:47.153 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): SELECT message_id, position, image_data, image_mime_type FROM message_images WHERE message_id = ? ORDER BY position ASC... Params: ('912c6a81-6bfc-4b20-8eee-20837ee0ca68',)...
2026-09-17 13:27:47.154 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): SELECT * FROM character_cards WHERE id = ? AND deleted = FALSE AND client_id = ?... Params: (2, '1')...
2026-09-17 13:27:47.154 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=postgresql): 
            SELECT m.id, m.conversation_id, m.parent_message_id, m.sender, m.content,
