============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=3943671207
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 42 items

tldw_Server_API/tests/ChaChaNotesDB/test_notes_organization_migration_v55.py . [  2%]
F                                                                        [  4%]
tldw_Server_API/tests/ChaChaNotesDB/test_notes_organization_migration_v57.py . [  7%]
F...........F..........................                                  [100%]

=================================== FAILURES ===================================
______ test_v54_migration_adds_stable_unique_sync_ids_and_preserves_rows _______
.tmp/uat225-keyword-merge-20260917/baseline/tldw_Server_API/app/core/DB_Management/ChaChaNotes_DB.py:20893: in _initialize_schema_sqlite
    fallback_version = self._run_sqlite_linear_migration_step(
.tmp/uat225-keyword-merge-20260917/baseline/tldw_Server_API/app/core/DB_Management/ChaChaNotes_DB.py:8625: in _run_sqlite_linear_migration_step
    step(conn)
.tmp/uat225-keyword-merge-20260917/baseline/tldw_Server_API/app/core/DB_Management/ChaChaNotes_DB.py:12065: in _migrate_from_v58_to_v59
    raise SchemaError(  # noqa: TRY003
E   tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB.SchemaError: Notes attachment v59 registry collision requires explicit repair.

The above exception was the direct cause of the following exception:
.tmp/uat225-keyword-merge-20260917/baseline/tldw_Server_API/app/core/DB_Management/ChaChaNotes_DB.py:7662: in __init__
    self._initialize_schema()
.tmp/uat225-keyword-merge-20260917/baseline/tldw_Server_API/app/core/DB_Management/ChaChaNotes_DB.py:20176: in _initialize_schema
    self._initialize_schema_sqlite()
.tmp/uat225-keyword-merge-20260917/baseline/tldw_Server_API/app/core/DB_Management/ChaChaNotes_DB.py:21126: in _initialize_schema_sqlite
    raise SchemaError(f"Schema initialization/migration for '{self._SCHEMA_NAME}' failed: {e}") from e  # noqa: TRY003
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB.SchemaError: Schema initialization/migration for 'rag_char_chat_schema' failed: Notes attachment v59 registry collision requires explicit repair.

The above exception was the direct cause of the following exception:
tldw_Server_API/tests/ChaChaNotesDB/test_notes_organization_migration_v55.py:117: in test_v54_migration_adds_stable_unique_sync_ids_and_preserves_rows
    migrated = CharactersRAGDB(str(db_path), client_id="migration-v55")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.tmp/uat225-keyword-merge-20260917/baseline/tldw_Server_API/app/core/DB_Management/ChaChaNotes_DB.py:7668: in __init__
    raise CharactersRAGDBError(f"Database initialization failed: {e}") from e  # noqa: TRY003
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB.CharactersRAGDBError: Database initialization failed: Schema initialization/migration for 'rag_char_chat_schema' failed: Notes attachment v59 registry collision requires explicit repair.
----------------------------- Captured stderr call -----------------------------
2026-09-17 03:49:45.561 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-6b24e32a
2026-09-17 03:49:45.659 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v35_to_v36:9612 - Migrating 'rag_char_chat_schema' schema from V35 to V36 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite...
2026-09-17 03:49:45.664 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v35_to_v36:9663 - [rag_char_chat_schema] Migration to V36 completed.
2026-09-17 03:49:45.664 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v36_to_v37:9675 - Migrating 'rag_char_chat_schema' schema from V36 to V37 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite...
2026-09-17 03:49:45.720 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v36_to_v37:9686 - [rag_char_chat_schema] Migration to V37 completed.
2026-09-17 03:49:45.720 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v37_to_v38:9698 - Migrating 'rag_char_chat_schema' schema from V37 to V38 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite...
2026-09-17 03:49:45.721 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v37_to_v38:9707 - [rag_char_chat_schema] Migration to V38 completed.
2026-09-17 03:49:45.721 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v38_to_v39:9719 - Migrating 'rag_char_chat_schema' schema from V38 to V39 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite...
2026-09-17 03:49:45.723 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v38_to_v39:9728 - [rag_char_chat_schema] Migration to V39 completed.
2026-09-17 03:49:45.723 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v39_to_v40:9740 - Migrating 'rag_char_chat_schema' schema from V39 to V40 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite...
2026-09-17 03:49:45.724 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v39_to_v40:9748 - [rag_char_chat_schema] Migration to V40 completed.
2026-09-17 03:49:45.724 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v40_to_v41:9760 - Migrating 'rag_char_chat_schema' schema from V40 to V41 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite...
2026-09-17 03:49:45.727 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v40_to_v41:9768 - [rag_char_chat_schema] Migration to V41 completed.
2026-09-17 03:49:45.727 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v41_to_v42:9780 - Migrating 'rag_char_chat_schema' schema from V41 to V42 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite...
2026-09-17 03:49:45.733 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v41_to_v42:9788 - [rag_char_chat_schema] Migration to V42 completed.
2026-09-17 03:49:45.733 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v42_to_v43:9800 - Migrating 'rag_char_chat_schema' schema from V42 to V43 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite...
2026-09-17 03:49:45.734 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v42_to_v43:9808 - [rag_char_chat_schema] Migration to V43 completed.
2026-09-17 03:49:45.734 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v43_to_v44:9820 - Migrating 'rag_char_chat_schema' schema from V43 to V44 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite...
2026-09-17 03:49:45.734 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v43_to_v44:9841 - [rag_char_chat_schema] Migration to V44 completed.
2026-09-17 03:49:45.735 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v44_to_v45:9853 - Migrating 'rag_char_chat_schema' schema from V44 to V45 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite...
2026-09-17 03:49:45.743 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v44_to_v45:9862 - [rag_char_chat_schema] Migration to V45 completed.
2026-09-17 03:49:45.743 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v45_to_v46:9874 - Migrating 'rag_char_chat_schema' schema from V45 to V46 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite...
2026-09-17 03:49:45.744 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v45_to_v46:9882 - [rag_char_chat_schema] Migration to V46 completed.
2026-09-17 03:49:45.744 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v46_to_v47:9894 - Migrating 'rag_char_chat_schema' schema from V46 to V47 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite...
2026-09-17 03:49:45.749 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v46_to_v47:9909 - [rag_char_chat_schema] Migration to V47 completed.
2026-09-17 03:49:45.749 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v47_to_v48:9921 - Migrating 'rag_char_chat_schema' schema from V47 to V48 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite...
2026-09-17 03:49:45.750 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v47_to_v48:9929 - [rag_char_chat_schema] Migration to V48 completed.
2026-09-17 03:49:45.750 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v48_to_v49:9941 - Migrating 'rag_char_chat_schema' schema from V48 to V49 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite...
2026-09-17 03:49:45.751 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v48_to_v49:9950 - [rag_char_chat_schema] Migration to V49 completed.
2026-09-17 03:49:45.751 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v49_to_v50:9962 - Migrating 'rag_char_chat_schema' schema from V49 to V50 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite...
2026-09-17 03:49:45.751 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v49_to_v50:9971 - [rag_char_chat_schema] Migration to V50 completed.
2026-09-17 03:49:45.751 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v50_to_v51:9983 - Migrating 'rag_char_chat_schema' schema from V50 to V51 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite...
2026-09-17 03:49:45.752 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v50_to_v51:9999 - [rag_char_chat_schema] Migration to V51 completed.
2026-09-17 03:49:45.752 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v51_to_v52:10011 - Migrating 'rag_char_chat_schema' schema from V51 to V52 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite...
2026-09-17 03:49:45.755 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v51_to_v52:10023 - [rag_char_chat_schema] Migration to V52 completed.
2026-09-17 03:49:45.755 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v52_to_v53:10037 - Migrating 'rag_char_chat_schema' schema from V52 to V53 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite...
2026-09-17 03:49:45.764 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v52_to_v53:10050 - [rag_char_chat_schema] Migration to V53 completed.
2026-09-17 03:49:45.764 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v53_to_v54:10064 - Migrating 'rag_char_chat_schema' schema from V53 to V54 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite...
2026-09-17 03:49:45.765 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v53_to_v54:10076 - [rag_char_chat_schema] Migration to V54 completed.
2026-09-17 03:49:45.765 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v54_to_v55:10090 - Migrating 'rag_char_chat_schema' schema from V54 to V55 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite...
2026-09-17 03:49:45.767 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v54_to_v55:10168 - [rag_char_chat_schema] Migration to V55 completed.
2026-09-17 03:49:45.767 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v55_to_v56:10272 - Migrating 'rag_char_chat_schema' schema from V55 to V56 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite...
2026-09-17 03:49:46.064 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v64_to_v65:17796 - Migrating 'rag_char_chat_schema' schema from V64 to V65 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite...
2026-09-17 03:49:46.078 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v64_to_v65:17813 - [rag_char_chat_schema] Migration to V65 completed.
2026-09-17 03:49:46.188 | WARNING  | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_self_heal_character_cards_fts_sqlite:24830 - character_cards_fts out of sync (active=1 indexed=0); rebuilding.
2026-09-17 03:49:46.189 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_initialize_schema_sqlite:21121 - Database schema 'rag_char_chat_schema' successfully initialized/migrated to version 67.
2026-09-17 03:49:46.189 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45209 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 03:49:46.189 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite):
                CREATE TABLE IF NOT EXISTS message_metadata(
                  message_id TEXT PRIMARY KEY REFERENCES messages(id) ON DELETE CASCADE,
                  tool_calls_json TEXT,
                  extra_json TEXT,
                  last_modified DATETIME NOT NULL DEFAULT CURRENT_TIMESTAM... Params: None...
2026-09-17 03:49:46.189 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8313 - Committed directly by execute_query.
2026-09-17 03:49:46.189 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite):
                CREATE TABLE IF NOT EXISTS persona_live_voice_session_summaries(
                  id INTEGER PRIMARY KEY AUTOINCREMENT,
                  user_id INTEGER NOT NULL,
                  persona_id TEXT NOT NULL,
                  session_id TEXT NOT NULL,
                  created_at D... Params: None...
2026-09-17 03:49:46.189 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8313 - Committed directly by execute_query.
2026-09-17 03:49:46.189 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite):
                CREATE INDEX IF NOT EXISTS idx_persona_live_voice_session_summaries_persona_time
                ON persona_live_voice_session_summaries(persona_id, started_at, updated_at)
                ... Params: None...
2026-09-17 03:49:46.189 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8313 - Committed directly by execute_query.
2026-09-17 03:49:46.190 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite):
                CREATE TABLE IF NOT EXISTS conversation_settings(
                  conversation_id TEXT PRIMARY KEY REFERENCES conversations(id) ON DELETE CASCADE,
                  settings_json TEXT NOT NULL,
                  settings_version INTEGER NOT NULL DEFAULT 1 CHECK(settings_version >=... Params: None...
2026-09-17 03:49:46.190 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8313 - Committed directly by execute_query.
2026-09-17 03:49:46.190 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__init__:7664 - CharactersRAGDB initialization completed successfully for /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite
2026-09-17 03:49:46.190 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45181 - Transaction started (outermost) on thread 8346099072.
2026-09-17 03:49:46.190 | INFO     | tldw_Server_API.app.core.DB_Management.chacha.note_store:_execute:126 - Added note 'migration note' with ID: e2055de2-ab74-4f1c-97b0-f5cfd4285a9e.
2026-09-17 03:49:46.190 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45209 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 03:49:46.190 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45181 - Transaction started (outermost) on thread 8346099072.
2026-09-17 03:49:46.191 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45209 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 03:49:46.191 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:close_connection:8092 - Attempting WAL checkpoint (TRUNCATE) before closing /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite on thread 8346099072.
2026-09-17 03:49:46.192 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:close_connection:8098 - WAL checkpoint TRUNCATE executed for /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite.
2026-09-17 03:49:46.193 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:close_connection:8103 - Closed SQLite connection for thread 8346099072 to /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite.
2026-09-17 03:49:46.294 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-6b24e32a
2026-09-17 03:49:46.295 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-6b24e32a
2026-09-17 03:49:46.295 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__init__:7657 - Initializing CharactersRAGDB for path: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite [Client ID: migration-v55] (backend=sqlite)
2026-09-17 03:49:46.302 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_get_connection_for_state:8015 - Opened/Reopened SQLite connection to /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite for thread 8346099072
2026-09-17 03:49:46.302 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45181 - Transaction started (outermost) on thread 8346099072.
2026-09-17 03:49:46.302 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_initialize_schema_sqlite:20341 - Checking DB schema 'rag_char_chat_schema'. Current version: 54. Code supports: 67
2026-09-17 03:49:46.303 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v54_to_v55:10090 - Migrating 'rag_char_chat_schema' schema from V54 to V55 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite...
2026-09-17 03:49:46.323 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v54_to_v55:10168 - [rag_char_chat_schema] Migration to V55 completed.
2026-09-17 03:49:46.323 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v55_to_v56:10272 - Migrating 'rag_char_chat_schema' schema from V55 to V56 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite...
2026-09-17 03:49:46.370 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v55_to_v56:10511 - [rag_char_chat_schema] Migration to V56 completed.
2026-09-17 03:49:46.396 | ERROR    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45198 - Transaction (outermost) failed, rolling back on thread 8346099072: SchemaError - Notes attachment v59 registry collision requires explicit repair.
2026-09-17 03:49:46.396 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45203 - Rollback successful on thread 8346099072.
2026-09-17 03:49:46.396 | ERROR    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_initialize_schema_sqlite:21125 - Schema initialization/migration failed for 'rag_char_chat_schema': Notes attachment v59 registry collision requires explicit repair.
2026-09-17 03:49:46.396 | CRITICAL | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__init__:7666 - FATAL: DB Initialization failed for /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite: Schema initialization/migration for 'rag_char_chat_schema' failed: Notes attachment v59 registry collision requires explicit repair.
2026-09-17 03:49:46.396 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:close_connection:8092 - Attempting WAL checkpoint (TRUNCATE) before closing /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite on thread 8346099072.
2026-09-17 03:49:46.397 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:close_connection:8098 - WAL checkpoint TRUNCATE executed for /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite.
2026-09-17 03:49:46.397 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:close_connection:8103 - Closed SQLite connection for thread 8346099072 to /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite.
--------------------------- Captured stderr teardown ---------------------------
2026-09-17 03:49:47.004 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:876 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-17 03:49:47.004 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:892 - All ChaChaNotesDB instances closed and cache cleared.
2026-09-17 03:49:47.005 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:876 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-17 03:49:47.005 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:892 - All ChaChaNotesDB instances closed and cache cleared.
___ test_sqlite_v56_to_v57_is_a_non_destructive_version_step[desktop-client] ___
.tmp/uat225-keyword-merge-20260917/baseline/tldw_Server_API/app/core/DB_Management/ChaChaNotes_DB.py:20893: in _initialize_schema_sqlite
    fallback_version = self._run_sqlite_linear_migration_step(
.tmp/uat225-keyword-merge-20260917/baseline/tldw_Server_API/app/core/DB_Management/ChaChaNotes_DB.py:8625: in _run_sqlite_linear_migration_step
    step(conn)
.tmp/uat225-keyword-merge-20260917/baseline/tldw_Server_API/app/core/DB_Management/ChaChaNotes_DB.py:12994: in _migrate_from_v59_to_v60_sqlite
    self._verify_note_task_v59_catalog_sqlite(conn)
.tmp/uat225-keyword-merge-20260917/baseline/tldw_Server_API/app/core/DB_Management/ChaChaNotes_DB.py:12955: in _verify_note_task_v59_catalog_sqlite
