============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0 -- /Users/macbook-dev/Documents/GitHub/tldw_server2/.venv/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=3870416934
hypothesis profile 'default'
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[think-only-typed] PASSED [ 45%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[null-choice-typed] PASSED [ 45%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_explicit_nonstream_uses_exact_credentials PASSED [ 45%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[unclosed-outer-think-legacy] PASSED [ 46%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_retains_only_supported_final_answer[Cedar opens in January.] PASSED [ 46%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analyze_returns_clear_error_when_api_name_missing[   ] PASSED [ 46%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[reasoning-field-typed] PASSED [ 47%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[null-typed] PASSED [ 47%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[no-choices-typed] PASSED [ 47%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analyze_returns_clear_error_when_api_name_missing[None1] PASSED [ 47%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[unclosed-outer-think-typed] PASSED [ 48%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_legacy_empty_config_still_allows_summary_adapter_reload PASSED [ 48%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[think-only-legacy] PASSED [ 48%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[reasoning-field-legacy] PASSED [ 48%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[malformed-open-attributes-typed] PASSED [ 49%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analyze_returns_clear_error_when_api_name_missing[None0] PASSED [ 49%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[stray-close-legacy] PASSED [ 49%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analyze_returns_clear_error_when_api_name_missing[] PASSED [ 50%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[object-content-legacy] PASSED [ 50%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[null-content-legacy] PASSED [ 50%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[malformed-open-attributes-legacy] PASSED [ 50%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[malformed-close-whitespace-legacy] PASSED [ 51%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[stray-close-typed] PASSED [ 51%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[malformed-typed] PASSED [ 51%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_explicit_absent_config_cannot_trigger_summary_adapter_reload PASSED [ 51%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[blank-content-legacy] PASSED [ 52%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_uses_current_provider_model_after_setup_changes PASSED [ 52%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_dispatch_failure_is_typed_for_runtime_callers PASSED [ 52%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[answer-before-unclosed-think-typed] PASSED [ 52%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_legacy_errors_remain_error_strings_and_chunks PASSED [ 53%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[nested-think-typed] PASSED [ 53%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_adapter_error_raises_typed_error_without_upstream_body PASSED [ 53%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[malformed-close-whitespace-typed] PASSED [ 54%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_explicit_stream_uses_exact_credentials PASSED [ 54%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_chat_error_taxonomy_is_preserved_without_upstream_details[adapter_error3-authentication] PASSED [ 54%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analyze_uses_adapter_stream PASSED [ 54%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_retains_only_supported_final_answer[<reason>upstream-secret-body</reason>Cedar opens in January.<thought>upstream-secret-body</thought>] PASSED [ 55%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[empty-typed] PASSED [ 55%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_explicit_missing_key_raises_typed_sanitized_error PASSED [ 55%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[object-content-typed] PASSED [ 55%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_chat_error_taxonomy_is_preserved_without_upstream_details[adapter_error1-configuration] PASSED [ 56%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[wrapped-think-legacy] PASSED [ 56%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_chat_error_taxonomy_is_preserved_without_upstream_details[adapter_error2-rate_limit] PASSED [ 56%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[null-content-typed] PASSED [ 57%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[no-choices-legacy] PASSED [ 57%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[incomplete-open-legacy] PASSED [ 57%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[crossed-tags-typed] PASSED [ 57%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[answer-before-unclosed-think-legacy] PASSED [ 58%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_chat_error_taxonomy_is_preserved_without_upstream_details[adapter_error0-authentication] PASSED [ 58%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[blank-legacy] PASSED [ 58%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[blocks-typed] PASSED [ 58%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analyze_returns_clear_error_when_api_name_missing[none] PASSED [ 59%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[nested-think-legacy] PASSED [ 59%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_retains_only_supported_final_answer[<THINK>upstream-secret-body</THINK>Cedar opens in January.] PASSED [ 59%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[partial-length-legacy] PASSED [ 60%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analyze_uses_adapter_non_stream PASSED [ 60%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[empty-length-legacy] PASSED [ 60%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[null-legacy] PASSED [ 60%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[null-message-typed] PASSED [ 61%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[unclosed-think-legacy] PASSED [ 61%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[blank-typed] PASSED [ 61%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_partial_stream_then_failure_raises_typed_error PASSED [ 61%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[mismatched-close-typed] PASSED [ 62%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[unclosed-think-typed] PASSED [ 62%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[empty-legacy] PASSED [ 62%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[wrapped-think-typed] PASSED [ 63%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_persistence_metadata_contract.py::test_metadata_contract_matrix_accepts_minimum[ebook-metadata4] PASSED [ 63%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_persistence_metadata_contract.py::test_metadata_contract_matrix_accepts_minimum[video-metadata1] PASSED [ 63%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_persistence_metadata_contract.py::test_process_document_like_item_applies_metadata_contract_warning PASSED [ 63%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_persistence_metadata_contract.py::test_enforce_metadata_contract_error_policy PASSED [ 64%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_persistence_metadata_contract.py::test_enforce_metadata_contract_warn_policy PASSED [ 64%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_persistence_metadata_contract.py::test_metadata_contract_matrix_accepts_minimum[email-metadata6] PASSED [ 64%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_persistence_metadata_contract.py::test_metadata_contract_matrix_accepts_minimum[pdf-metadata3] PASSED [ 64%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_persistence_metadata_contract.py::test_process_batch_media_applies_metadata_contract_warning_audio PASSED [ 65%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_persistence_metadata_contract.py::test_metadata_contract_matrix_accepts_minimum[audio-metadata0] PASSED [ 65%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_persistence_metadata_contract.py::test_metadata_contract_matrix_accepts_minimum[json-metadata5] PASSED [ 65%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_persistence_metadata_contract.py::test_metadata_contract_matrix_accepts_minimum[document-metadata2] PASSED [ 66%]
tldw_Server_API/tests/Chat/unit/test_chat_service_normalization.py::test_openrouter_model_availability_accepts_canonical_id_for_display_inventory PASSED [ 66%]
tldw_Server_API/tests/Chat/unit/test_chat_service_normalization.py::test_openrouter_model_availability_accepts_display_id_for_canonical_inventory PASSED [ 66%]
tldw_Server_API/tests/Chat/unit/test_chat_service_normalization.py::test_model_availability_accepts_plain_request_for_namespaced_inventory PASSED [ 66%]
tldw_Server_API/tests/Chat/unit/test_chat_service_normalization.py::test_model_availability_accepts_namespaced_request_for_together_inventory PASSED [ 67%]
tldw_Server_API/tests/Chat/unit/test_chat_service_normalization.py::test_model_availability_accepts_namespaced_request_for_plain_inventory PASSED [ 67%]
tldw_Server_API/tests/Chat/unit/test_chat_service_normalization.py::test_openrouter_strips_redundant_openrouter_prefix PASSED [ 67%]
tldw_Server_API/tests/Chat/unit/test_chat_service_normalization.py::test_openrouter_preserves_namespaced_model PASSED [ 67%]
tldw_Server_API/tests/Chat/unit/test_chat_service_normalization.py::test_openrouter_alias_dummy_maps_and_preserves_namespace PASSED [ 68%]
tldw_Server_API/tests/Chat/unit/test_chat_service_normalization.py::test_together_preserves_namespaced_model PASSED [ 68%]
tldw_Server_API/tests/Chat/unit/test_chat_service_normalization.py::test_openrouter_model_availability_uses_discovered_inventory_when_catalog_empty PASSED [ 68%]
tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py::test_saved_turn_acknowledges_exact_user_and_assistant_rows[True] PASSED [ 69%]
tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py::test_persona_backed_chat_appends_persona_exemplar_guidance_in_runtime_path PASSED [ 69%]
tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py::test_persona_memory_mode_read_write_allows_memory_write PASSED [ 69%]
tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py::test_actual_provider_failure_then_retry_preserves_canonical_user[True-False] PASSED [ 69%]
tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py::test_persona_prompt_preview_and_runtime_share_fixture_trace_contract PASSED [ 70%]
tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py::test_persona_backed_chat_uses_persona_identity_when_loading_prompt PASSED [ 70%]
tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py::test_failed_turn_retry_rejects_conflicting_unanswered_tail PASSED [ 70%]
tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py::test_persona_backed_chat_classifies_current_turn_for_runtime_guidance PASSED [ 70%]
tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py::test_persona_memory_mode_read_only_does_not_write_memory PASSED [ 71%]
tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py::test_ephemeral_turn_never_acknowledges_persisted_user[False] PASSED [ 71%]
tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py::test_normal_chat_saves_reply_in_existing_neutral_conversation[False] PASSED [ 71%]
tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py::test_persona_backed_chat_uses_projection_fallbacks_without_source_character_dependency PASSED [ 72%]
tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py::test_actual_provider_failure_then_retry_preserves_canonical_user[False-True] PASSED [ 72%]
tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py::test_actual_provider_failure_then_retry_preserves_canonical_user[False-False] PASSED [ 72%]
tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py::test_persona_prompt_preview_classifies_appended_user_turn_for_selection PASSED [ 72%]
tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py::test_normal_chat_saves_reply_in_existing_neutral_conversation[True] PASSED [ 73%]
tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py::test_persona_backed_chat_records_telemetry_with_persona_identity_labels PASSED [ 73%]
tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py::test_persona_prompt_preview_ignores_blank_appended_turn_for_selection PASSED [ 73%]
tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py::test_ephemeral_turn_never_acknowledges_persisted_user[True] PASSED [ 73%]
tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py::test_actual_provider_failure_then_retry_preserves_canonical_user[True-True] PASSED [ 74%]
tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py::test_persona_backed_chat_offloads_exemplar_db_lookup_from_event_loop PASSED [ 74%]
tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py::test_saved_turn_acknowledges_exact_user_and_assistant_rows[False] PASSED [ 74%]
tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py::test_persona_prompt_preview_includes_shared_exemplar_sections PASSED [ 75%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::test_trusted_local_stream_error_frame_rejects_unknown_code PASSED [ 75%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::test_create_chat_streaming_response_preserves_factory_defaults PASSED [ 75%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::test_create_chat_streaming_response_forwards_request_fields PASSED [ 75%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::test_trusted_local_stream_error_frame_is_forwarded_once PASSED [ 76%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_allowlisted_error_code_text_remains_provider_output[plain-async] PASSED [ 76%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_success_metadata_is_never_normalized_as_provider_error[success-code-sse-async] PASSED [ 76%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_allowlisted_error_code_text_remains_provider_output[plain-sync] PASSED [ 76%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_success_metadata_is_never_normalized_as_provider_error[success-code-raw-dict-sync] PASSED [ 77%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_stream_cancellation PASSED [ 77%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_concurrent_before_success_failure_is_bounded_and_isolated PASSED [ 77%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_malformed_error_like_assistant_json_is_preserved[sse-async] PASSED [ 77%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_sync_bridge_admission_failure_uses_reserved_cleanup_capacity PASSED [ 78%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_native_async_generator_close_does_not_nested_acquire_daemon PASSED [ 78%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_concurrent_success_metadata_and_error_envelope_are_isolated PASSED [ 78%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_sync_stream_processing PASSED [ 79%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_sync_bridge_completion_waits_for_close_handoff PASSED [ 79%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_save_callback_execution PASSED [ 79%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_text_transform_flush_error_never_logs_raw_detail[False] PASSED [ 79%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_text_transform_flush_error_never_logs_raw_detail[True] PASSED [ 80%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_success_metadata_is_never_normalized_as_provider_error[null-error-raw-dict-async] PASSED [ 80%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_post_output_noncooperative_adapter_cleanup_is_bounded_and_isolated PASSED [ 80%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_success_metadata_is_never_normalized_as_provider_error[success-code-sse-sync] PASSED [ 80%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_endpoint_sync_close_handoff_releases_capacity_before_retry PASSED [ 81%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_first_output_callback_error_never_logs_raw_detail PASSED [ 81%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_sync_stream_closed_on_cancel PASSED [ 81%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_unframed_valid_assistant_error_json_is_preserved[sync] PASSED [ 82%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_text_transform_error_stops_without_emitting_original_content[data: {"choices":[{"delta":{"content":"secret output"}}]}\n\n] PASSED [ 82%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_save_callback_can_emit_additional_events PASSED [ 82%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_save_callback_error PASSED [ 82%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_owned_close_propagates_child_self_cancellation PASSED [ 83%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_failing_regular_close_releases_capacity_before_error_propagates PASSED [ 83%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_malformed_error_like_assistant_json_is_preserved[sse-sync] PASSED [ 83%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_owned_regular_close_awaits_late_awaitable_before_returning PASSED [ 83%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_success_metadata_is_never_normalized_as_provider_error[null-error-raw-dict-sync] PASSED [ 84%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_malformed_error_like_assistant_json_is_preserved[raw-async] PASSED [ 84%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_concurrent_valid_assistant_error_json_and_framed_error_are_isolated PASSED [ 84%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_allowlisted_error_code_text_remains_provider_output[sse-async] PASSED [ 85%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_success_metadata_is_never_normalized_as_provider_error[success-code-raw-dict-async] PASSED [ 85%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_regular_def_async_stream_close_invocation_never_blocks_loop PASSED [ 85%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_endpoint_sanitizer_regular_def_aclose_is_off_loop PASSED [ 85%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_cancelled_error_handling PASSED [ 86%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_sync_bridge_sanitizes_arbitrary_daemon_failures_once[close] PASSED [ 86%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_allowlisted_error_code_text_remains_provider_output[sse-sync] PASSED [ 86%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_endpoint_wrappers_preserve_raw_valid_json_during_framed_error_overlap PASSED [ 86%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_done_message_format PASSED [ 87%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_stream_error_handling PASSED [ 87%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_malformed_error_like_assistant_json_is_preserved[raw-sync] PASSED [ 87%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_concurrent_code_text_and_real_error_envelope_remain_isolated PASSED [ 88%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_async_stream_processing PASSED [ 88%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_concurrent_malformed_assistant_json_and_real_error_remain_isolated PASSED [ 88%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_endpoint_wrappers_isolate_error_code_text_from_framed_error PASSED [ 88%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_sync_bridge_sanitizes_arbitrary_daemon_failures_once[next] PASSED [ 89%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_stream_metadata PASSED [ 89%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_unframed_valid_assistant_error_json_is_preserved[async] PASSED [ 89%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_success_metadata_is_never_normalized_as_provider_error[null-error-sse-async] PASSED [ 89%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_finalize_callback_invoked_on_cancel PASSED [ 90%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_sync_bridge_error_waits_for_capacity_release_before_propagating PASSED [ 90%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_cancelled_owned_close_finishes_late_returned_awaitable PASSED [ 90%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_bytes_stream_processing PASSED [ 91%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_post_done_ignored_content_does_not_refresh_activity PASSED [ 91%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_text_transform_error_stops_without_emitting_original_content[secret output] PASSED [ 91%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_finalize_callback_invoked_on_error PASSED [ 91%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_sync_stream_offload_keeps_loop_responsive PASSED [ 92%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_raw_sync_stream_blocking_close_never_blocks_loop_or_leaks PASSED [ 92%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSafeStreamGenerator::test_success_metadata_is_never_normalized_as_provider_error[null-error-sse-sync] PASSED [ 92%]
tldw_Server_API/tests/Chat/unit/test_streaming_utils.py::TestSSENormalization::test_openai_like_sse_is_normalized PASSED [ 92%]
