============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=3265304501
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 52 items / 46 deselected / 6 selected

tldw_Server_API/tests/Notes_Graph/integration/test_suggestion_unbound_scope.py . [ 16%]
F...F                                                                    [100%]
2026-09-17 03:02:31.961 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v26_to_v27:9343 - [rag_char_chat_schema] Migration to V27 completed.
2026-09-17 03:02:31.961 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v27_to_v28:9355 - Migrating 'rag_char_chat_schema' schema from V27 to V28 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-722/test_populated_legacy_reads_pr1/suggestions.db...
2026-09-17 03:02:31.962 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v27_to_v28:9376 - [rag_char_chat_schema] Migration to V28 completed.
2026-09-17 03:02:31.962 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v28_to_v29:9388 - Migrating 'rag_char_chat_schema' schema from V28 to V29 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-722/test_populated_legacy_reads_pr1/suggestions.db...
2026-09-17 03:02:31.963 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v28_to_v29:9396 - [rag_char_chat_schema] Migration to V29 completed.
2026-09-17 03:02:31.963 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v29_to_v30:9408 - Migrating 'rag_char_chat_schema' schema from V29 to V30 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-722/test_populated_legacy_reads_pr1/suggestions.db...
2026-09-17 03:02:31.965 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v29_to_v30:9426 - [rag_char_chat_schema] Migration to V30 completed.
2026-09-17 03:02:31.965 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v30_to_v31:9438 - Migrating 'rag_char_chat_schema' schema from V30 to V31 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-722/test_populated_legacy_reads_pr1/suggestions.db...
2026-09-17 03:02:31.970 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v30_to_v31:9460 - [rag_char_chat_schema] Migration to V31 completed.
2026-09-17 03:02:31.970 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v31_to_v32:9472 - Migrating 'rag_char_chat_schema' schema from V31 to V32 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-722/test_populated_legacy_reads_pr1/suggestions.db...
2026-09-17 03:02:31.976 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v31_to_v32:9516 - [rag_char_chat_schema] Migration to V32 completed.
2026-09-17 03:02:31.977 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v32_to_v33:9528 - Migrating 'rag_char_chat_schema' schema from V32 to V33 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-722/test_populated_legacy_reads_pr1/suggestions.db...
2026-09-17 03:02:31.977 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v32_to_v33:9536 - [rag_char_chat_schema] Migration to V33 completed.
2026-09-17 03:02:31.977 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v33_to_v34:9548 - Migrating 'rag_char_chat_schema' schema from V33 to V34 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-722/test_populated_legacy_reads_pr1/suggestions.db...
2026-09-17 03:02:31.979 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v33_to_v34:9568 - [rag_char_chat_schema] Migration to V34 completed.
2026-09-17 03:02:31.979 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v34_to_v35:9580 - Migrating 'rag_char_chat_schema' schema from V34 to V35 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-722/test_populated_legacy_reads_pr1/suggestions.db...
2026-09-17 03:02:31.981 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v34_to_v35:9600 - [rag_char_chat_schema] Migration to V35 completed.
2026-09-17 03:02:31.982 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v35_to_v36:9612 - Migrating 'rag_char_chat_schema' schema from V35 to V36 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-722/test_populated_legacy_reads_pr1/suggestions.db...
2026-09-17 03:02:31.986 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v35_to_v36:9663 - [rag_char_chat_schema] Migration to V36 completed.
2026-09-17 03:02:31.986 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v36_to_v37:9675 - Migrating 'rag_char_chat_schema' schema from V36 to V37 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-722/test_populated_legacy_reads_pr1/suggestions.db...
2026-09-17 03:02:32.040 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v36_to_v37:9686 - [rag_char_chat_schema] Migration to V37 completed.
2026-09-17 03:02:32.040 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v37_to_v38:9698 - Migrating 'rag_char_chat_schema' schema from V37 to V38 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-722/test_populated_legacy_reads_pr1/suggestions.db...
2026-09-17 03:02:32.041 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v37_to_v38:9707 - [rag_char_chat_schema] Migration to V38 completed.
2026-09-17 03:02:32.041 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v38_to_v39:9719 - Migrating 'rag_char_chat_schema' schema from V38 to V39 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-722/test_populated_legacy_reads_pr1/suggestions.db...
2026-09-17 03:02:32.044 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v38_to_v39:9728 - [rag_char_chat_schema] Migration to V39 completed.
2026-09-17 03:02:32.044 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v39_to_v40:9740 - Migrating 'rag_char_chat_schema' schema from V39 to V40 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-722/test_populated_legacy_reads_pr1/suggestions.db...
2026-09-17 03:02:32.044 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v39_to_v40:9748 - [rag_char_chat_schema] Migration to V40 completed.
2026-09-17 03:02:32.044 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v40_to_v41:9760 - Migrating 'rag_char_chat_schema' schema from V40 to V41 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-722/test_populated_legacy_reads_pr1/suggestions.db...
2026-09-17 03:02:32.047 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v40_to_v41:9768 - [rag_char_chat_schema] Migration to V41 completed.
2026-09-17 03:02:32.047 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v41_to_v42:9780 - Migrating 'rag_char_chat_schema' schema from V41 to V42 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-722/test_populated_legacy_reads_pr1/suggestions.db...
2026-09-17 03:02:32.052 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v41_to_v42:9788 - [rag_char_chat_schema] Migration to V42 completed.
2026-09-17 03:02:32.052 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v42_to_v43:9800 - Migrating 'rag_char_chat_schema' schema from V42 to V43 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-722/test_populated_legacy_reads_pr1/suggestions.db...
2026-09-17 03:02:32.053 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v42_to_v43:9808 - [rag_char_chat_schema] Migration to V43 completed.
2026-09-17 03:02:32.053 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v43_to_v44:9820 - Migrating 'rag_char_chat_schema' schema from V43 to V44 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-722/test_populated_legacy_reads_pr1/suggestions.db...
2026-09-17 03:02:32.054 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v43_to_v44:9841 - [rag_char_chat_schema] Migration to V44 completed.
2026-09-17 03:02:32.054 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v44_to_v45:9853 - Migrating 'rag_char_chat_schema' schema from V44 to V45 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-722/test_populated_legacy_reads_pr1/suggestions.db...
2026-09-17 03:02:32.062 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v44_to_v45:9862 - [rag_char_chat_schema] Migration to V45 completed.
2026-09-17 03:02:32.062 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v45_to_v46:9874 - Migrating 'rag_char_chat_schema' schema from V45 to V46 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-722/test_populated_legacy_reads_pr1/suggestions.db...
2026-09-17 03:02:32.063 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v45_to_v46:9882 - [rag_char_chat_schema] Migration to V46 completed.
2026-09-17 03:02:32.063 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v46_to_v47:9894 - Migrating 'rag_char_chat_schema' schema from V46 to V47 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-722/test_populated_legacy_reads_pr1/suggestions.db...
2026-09-17 03:02:32.067 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v46_to_v47:9909 - [rag_char_chat_schema] Migration to V47 completed.
2026-09-17 03:02:32.067 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v47_to_v48:9921 - Migrating 'rag_char_chat_schema' schema from V47 to V48 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-722/test_populated_legacy_reads_pr1/suggestions.db...
2026-09-17 03:02:32.069 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v47_to_v48:9929 - [rag_char_chat_schema] Migration to V48 completed.
2026-09-17 03:02:32.069 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v48_to_v49:9941 - Migrating 'rag_char_chat_schema' schema from V48 to V49 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-722/test_populated_legacy_reads_pr1/suggestions.db...
2026-09-17 03:02:32.069 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v48_to_v49:9950 - [rag_char_chat_schema] Migration to V49 completed.
2026-09-17 03:02:32.069 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v49_to_v50:9962 - Migrating 'rag_char_chat_schema' schema from V49 to V50 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-722/test_populated_legacy_reads_pr1/suggestions.db...
2026-09-17 03:02:32.069 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v49_to_v50:9971 - [rag_char_chat_schema] Migration to V50 completed.
2026-09-17 03:02:32.069 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v50_to_v51:9983 - Migrating 'rag_char_chat_schema' schema from V50 to V51 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-722/test_populated_legacy_reads_pr1/suggestions.db...
2026-09-17 03:02:32.070 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v50_to_v51:9999 - [rag_char_chat_schema] Migration to V51 completed.
2026-09-17 03:02:32.070 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v51_to_v52:10011 - Migrating 'rag_char_chat_schema' schema from V51 to V52 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-722/test_populated_legacy_reads_pr1/suggestions.db...
2026-09-17 03:02:32.073 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v51_to_v52:10023 - [rag_char_chat_schema] Migration to V52 completed.
2026-09-17 03:02:32.073 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v52_to_v53:10037 - Migrating 'rag_char_chat_schema' schema from V52 to V53 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-722/test_populated_legacy_reads_pr1/suggestions.db...
2026-09-17 03:02:32.081 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v52_to_v53:10050 - [rag_char_chat_schema] Migration to V53 completed.
2026-09-17 03:02:32.081 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v53_to_v54:10064 - Migrating 'rag_char_chat_schema' schema from V53 to V54 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-722/test_populated_legacy_reads_pr1/suggestions.db...
2026-09-17 03:02:32.082 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v53_to_v54:10076 - [rag_char_chat_schema] Migration to V54 completed.
2026-09-17 03:02:32.082 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v54_to_v55:10090 - Migrating 'rag_char_chat_schema' schema from V54 to V55 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-722/test_populated_legacy_reads_pr1/suggestions.db...
2026-09-17 03:02:32.084 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v54_to_v55:10168 - [rag_char_chat_schema] Migration to V55 completed.
2026-09-17 03:02:32.084 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v55_to_v56:10272 - Migrating 'rag_char_chat_schema' schema from V55 to V56 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-722/test_populated_legacy_reads_pr1/suggestions.db...
2026-09-17 03:02:32.352 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v64_to_v65:17796 - Migrating 'rag_char_chat_schema' schema from V64 to V65 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-722/test_populated_legacy_reads_pr1/suggestions.db...
2026-09-17 03:02:32.363 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v64_to_v65:17813 - [rag_char_chat_schema] Migration to V65 completed.
2026-09-17 03:02:32.458 | WARNING  | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_self_heal_character_cards_fts_sqlite:24830 - character_cards_fts out of sync (active=1 indexed=0); rebuilding.
2026-09-17 03:02:32.458 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_initialize_schema_sqlite:21121 - Database schema 'rag_char_chat_schema' successfully initialized/migrated to version 67.
2026-09-17 03:02:32.459 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45209 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 03:02:32.459 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite):
                CREATE TABLE IF NOT EXISTS message_metadata(
                  message_id TEXT PRIMARY KEY REFERENCES messages(id) ON DELETE CASCADE,
                  tool_calls_json TEXT,
                  extra_json TEXT,
                  last_modified DATETIME NOT NULL DEFAULT CURRENT_TIMESTAM... Params: None...
2026-09-17 03:02:32.459 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8313 - Committed directly by execute_query.
2026-09-17 03:02:32.459 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite):
                CREATE TABLE IF NOT EXISTS persona_live_voice_session_summaries(
                  id INTEGER PRIMARY KEY AUTOINCREMENT,
                  user_id INTEGER NOT NULL,
                  persona_id TEXT NOT NULL,
                  session_id TEXT NOT NULL,
                  created_at D... Params: None...
2026-09-17 03:02:32.459 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8313 - Committed directly by execute_query.
2026-09-17 03:02:32.459 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite):
                CREATE INDEX IF NOT EXISTS idx_persona_live_voice_session_summaries_persona_time
                ON persona_live_voice_session_summaries(persona_id, started_at, updated_at)
                ... Params: None...
2026-09-17 03:02:32.459 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8313 - Committed directly by execute_query.
2026-09-17 03:02:32.459 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite):
                CREATE TABLE IF NOT EXISTS conversation_settings(
                  conversation_id TEXT PRIMARY KEY REFERENCES conversations(id) ON DELETE CASCADE,
                  settings_json TEXT NOT NULL,
                  settings_version INTEGER NOT NULL DEFAULT 1 CHECK(settings_version >=... Params: None...
2026-09-17 03:02:32.459 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8313 - Committed directly by execute_query.
2026-09-17 03:02:32.459 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__init__:7664 - CharactersRAGDB initialization completed successfully for /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-722/test_populated_legacy_reads_pr1/suggestions.db
2026-09-17 03:02:32.472 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45181 - Transaction started (outermost) on thread 8346099072.
2026-09-17 03:02:32.473 | INFO     | tldw_Server_API.app.core.DB_Management.chacha.note_store:_execute:126 - Added note 'Synthetic suggestion source' with ID: d353a423-db84-4227-85f2-2d636426f2f8.
2026-09-17 03:02:32.473 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45209 - Transaction (outermost) committed successfully on thread 8346099072.
----------------------------- Captured stderr call -----------------------------
2026-09-17 03:02:32.474 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45181 - Transaction started (outermost) on thread 8346099072.
2026-09-17 03:02:32.474 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45209 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 03:02:32.474 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45181 - Transaction started (outermost) on thread 8346099072.
2026-09-17 03:02:32.474 | INFO     | tldw_Server_API.app.core.DB_Management.chacha.note_store:_execute:126 - Added note 'Source fixture' with ID: 00000000-0000-4000-8000-000000000001.
2026-09-17 03:02:32.474 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45209 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 03:02:32.474 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45181 - Transaction started (outermost) on thread 8346099072.
2026-09-17 03:02:32.474 | INFO     | tldw_Server_API.app.core.DB_Management.chacha.note_store:_execute:126 - Added note 'Target fixture' with ID: 00000000-0000-4000-8000-000000000002.
2026-09-17 03:02:32.475 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45209 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 03:02:32.475 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): SELECT * FROM notes WHERE id = ?... Params: ('00000000-0000-4000-8000-000000000001',)...
2026-09-17 03:02:32.475 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45181 - Transaction started (outermost) on thread 8346099072.
2026-09-17 03:02:32.475 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45209 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 03:02:32.475 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45181 - Transaction started (outermost) on thread 8346099072.
2026-09-17 03:02:32.476 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45209 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 03:02:32.476 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45181 - Transaction started (outermost) on thread 8346099072.
2026-09-17 03:02:32.476 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45209 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 03:02:32.476 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): SELECT * FROM notes WHERE id = ?... Params: ('00000000-0000-4000-8000-000000000002',)...
2026-09-17 03:02:32.476 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): SELECT * FROM notes WHERE id = ?... Params: ('00000000-0000-4000-8000-000000000001',)...
2026-09-17 03:02:32.476 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): SELECT * FROM notes WHERE id = ?... Params: ('00000000-0000-4000-8000-000000000002',)...
2026-09-17 03:02:32.476 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45181 - Transaction started (outermost) on thread 8346099072.
2026-09-17 03:02:32.477 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45209 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 03:02:32.477 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45181 - Transaction started (outermost) on thread 8346099072.
2026-09-17 03:02:32.477 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45209 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 03:02:32.477 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): SELECT * FROM notes WHERE id = ?... Params: ('00000000-0000-4000-8000-000000000001',)...
2026-09-17 03:02:32.477 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45181 - Transaction started (outermost) on thread 8346099072.
2026-09-17 03:02:32.478 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45209 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 03:02:32.478 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45181 - Transaction started (outermost) on thread 8346099072.
2026-09-17 03:02:32.478 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45209 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 03:02:32.478 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45181 - Transaction started (outermost) on thread 8346099072.
2026-09-17 03:02:32.478 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45209 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 03:02:32.478 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): SELECT * FROM notes WHERE id = ?... Params: ('00000000-0000-4000-8000-000000000002',)...
2026-09-17 03:02:32.478 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): SELECT * FROM notes WHERE id = ?... Params: ('00000000-0000-4000-8000-000000000001',)...
2026-09-17 03:02:32.478 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8286 - Executing SQL (script=False, backend=sqlite): SELECT * FROM notes WHERE id = ?... Params: ('00000000-0000-4000-8000-000000000002',)...
2026-09-17 03:02:32.478 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45181 - Transaction started (outermost) on thread 8346099072.
2026-09-17 03:02:32.479 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:45209 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-17 03:02:32.479 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45181 - Transaction started (outermost) on thread 8346099072.
